Suburb,Unit_1BR_Count,Unit_1BR_Median,Unit_2BR_Count,Unit_2BR_Median,Unit_3BR_Count,Unit_3BR_Median,Unit_Total_Count,Unit_Total_Median,House_Total_Count,House_Total_Median,Total_Count,Total_Median
Aberfoyle Park,,,,450.0,,610.0,,500.0,20.0,635.0,25.0,630.0
Adelaide,540.0,469.0,255.0,640.0,40.0,770.0,840.0,539.0,85.0,650.0,1050.0,514.5
Albert Park,,,,480.0,,,,480.0,15.0,610.0,15.0,600.0
Alberton,,370.0,,520.0,,,,440.0,5.0,520.0,10.0,520.0
Aldgate,,,,,,,,,5.0,650.0,5.0,650.0
Aldinga,,445.0,,,,,,445.0,,650.0,,650.0
Aldinga Beach,,412.5,,510.0,,530.0,10.0,485.0,60.0,600.0,80.0,577.5
Allenby Gardens,,430.0,,,,,,430.0,15.0,685.0,15.0,640.0
Andrews Farm,,225.0,,450.0,,,,337.5,100.0,560.0,105.0,550.0
Angle Park,,,,,,,,,,520.7,,520.7
Angle Vale,,,,,,,,,60.0,625.0,60.0,625.0
Ascot Park,,480.0,10.0,500.0,,592.5,15.0,500.0,20.0,620.0,40.0,555.0
Ashford,,,10.0,460.0,,635.0,10.0,495.0,5.0,780.0,15.0,635.0
Athelstone,,,,575.0,,550.75,,575.0,35.0,650.0,40.0,640.0
Athol Park,,,,500.0,,670.0,,505.0,15.0,582.2,15.0,570.0
Banksia Park,,,,,,,,,5.0,580.0,5.0,580.0
Beaumont,,,,,,,,,10.0,835.0,10.0,835.0
Bedford Park,,550.0,5.0,465.0,,,5.0,480.0,15.0,270.0,35.0,320.0
Belair,,440.0,,,,,,440.0,,930.0,,925.0
Bellevue Heights,,270.0,,500.0,,,,385.0,,250.0,5.0,250.0
Beulah Park,,330.0,,515.0,,,,480.0,10.0,610.0,15.0,605.0
Beverley,,,,425.0,,,,425.0,5.0,640.0,15.0,450.0
Birkenhead,,,,540.0,,,,540.0,5.0,487.5,10.0,500.0
Black Forest,,375.0,5.0,477.5,,,5.0,475.0,5.0,670.0,15.0,510.0
Blackwood,,,,505.0,,,,505.0,10.0,650.0,15.0,640.0
Blair Athol,,,,430.0,,495.0,,462.5,55.0,640.0,55.0,630.0
Blakeview,,,,475.0,,,,475.0,70.0,560.0,75.0,560.0
Blewitt Springs,,,,,,,,,,680.0,,680.0
Bolivar,,,,,,,,,,,,400.0
Bowden,5.0,550.0,25.0,660.0,,780.0,35.0,660.0,30.0,765.0,65.0,665.0
Brahma Lodge,,,,,,560.0,,560.0,25.0,560.0,25.0,560.0
Bridgewater,,,,,,,,,10.0,725.0,10.0,725.0
Brighton,,,20.0,572.5,,660.0,20.0,575.0,20.0,805.0,40.0,650.0
Broadview,,407.5,10.0,482.5,,500.0,10.0,475.0,25.0,615.0,35.0,500.0
Brompton,,,5.0,540.0,,692.5,10.0,600.0,45.0,640.0,55.0,635.0
Brooklyn Park,,395.0,35.0,460.0,,,35.0,460.0,15.0,615.0,50.0,480.0
Burnside,,,5.0,530.0,,,5.0,530.0,10.0,750.0,15.0,590.0
Burton,,,,,,,,,25.0,600.0,25.0,600.0
Camden Park,,350.0,10.0,455.0,,595.0,15.0,455.0,20.0,680.0,35.0,565.0
Campbelltown,10.0,360.0,20.0,520.0,,705.0,30.0,510.0,80.0,670.0,110.0,640.0
Cheltenham,,,,460.0,,,,460.0,5.0,595.0,10.0,570.0
Christie Downs,,340.0,,310.5,,374.5,10.0,332.75,25.0,525.0,40.0,495.0
Christies Beach,,450.0,10.0,437.5,10.0,577.5,20.0,485.0,60.0,592.5,80.0,580.0
Clapham,,,,512.5,,,,512.5,,692.5,5.0,607.5
Clarence Gardens,,,,550.0,,,,550.0,15.0,640.0,15.0,615.0
Clarence Park,,400.0,10.0,495.0,,590.0,20.0,490.0,5.0,672.5,25.0,500.0
Clarendon,,,,,,,,,,720.0,,720.0
Clearview,,,5.0,510.0,,,5.0,510.0,30.0,595.0,35.0,567.5
Clovelly Park,,,,500.0,,590.0,10.0,550.0,25.0,610.0,30.0,585.0
College Park,,,,720.0,,690.0,,705.0,,670.0,5.0,705.0
Collinswood,,430.0,,560.0,,,10.0,540.0,,550.0,10.0,545.0
Colonel Light Gardens,,395.0,,,,,,395.0,10.0,750.0,10.0,725.0
Coromandel Valley,,,,520.0,,,,520.0,,585.0,,520.0
Cowandilla,,,,395.0,,,,395.0,5.0,650.0,15.0,440.0
Crafers,,,,,,,,,,600.0,,600.0
Crafers West,,,,,,,,,,750.0,,750.0
Craigburn Farm,,,,,,,,,,770.0,,770.0
Craigmore,,,,,,,,,55.0,560.0,55.0,555.0
Croydon,,300.0,,550.0,,,,425.0,,710.0,,575.0
Croydon Park,,240.0,10.0,490.0,,,10.0,490.0,35.0,580.0,50.0,490.0
Cumberland Park,,,5.0,525.0,,,5.0,525.0,10.0,665.0,15.0,625.0
Darlington,,,,450.0,,650.0,,550.0,,575.0,15.0,240.0
Davoren Park,,230.8,,,,,,230.8,105.0,475.0,110.0,470.0
Daw Park,,,10.0,510.0,,,10.0,510.0,5.0,760.0,15.0,535.0
Dernancourt,,,,,,,,,20.0,605.0,20.0,605.0
Devon Park,,375.0,10.0,490.0,,,10.0,490.0,10.0,620.0,20.0,550.0
Direk,,,,,,,,,5.0,575.0,5.0,575.0
Dover Gardens,,,,,,,,,25.0,680.0,25.0,680.0
Dry Creek,,,,,,,,,,560.0,,560.0
Dulwich,,415.0,,480.0,,,10.0,445.0,,925.0,15.0,475.0
Eastwood,,,,695.0,,700.0,5.0,697.5,,637.5,10.0,685.0
Eden Hills,,,,,,,,,5.0,677.5,5.0,675.0
Edwardstown,,157.25,5.0,480.0,,420.0,10.0,450.0,25.0,650.0,35.0,595.0
Elizabeth,,,,395.0,,,,395.0,5.0,550.0,10.0,475.0
Elizabeth Downs,,480.0,,480.0,,450.0,,480.0,75.0,500.0,85.0,490.0
Elizabeth East,,,,,,,,,50.0,500.0,55.0,490.0
Elizabeth Grove,,300.0,,495.0,,,,300.0,30.0,490.0,35.0,480.0
Elizabeth North,,320.0,,,,475.0,,450.0,55.0,450.0,60.0,450.0
Elizabeth Park,,252.78,,,,315.0,,283.89,50.0,510.0,50.0,505.0
Elizabeth South,,243.5,,,,208.85,,226.175,30.0,470.0,30.0,450.0
Elizabeth Vale,,280.0,,435.0,,500.0,,435.0,45.0,500.0,50.0,500.0
Enfield,,420.0,,500.0,,,10.0,465.0,40.0,650.0,50.0,610.0
Erindale,,,,550.0,,,,550.0,,,,550.0
Ethelton,,,,405.0,,,,405.0,10.0,600.0,10.0,600.0
Evandale,,,,450.0,,,,450.0,5.0,625.0,10.0,570.0
Evanston,,280.0,,340.0,,,5.0,280.0,40.0,520.0,45.0,500.0
Evanston Gardens,,,,,,560.0,,560.0,50.0,540.0,50.0,540.0
Evanston Park,,,,,,,,,25.0,600.0,25.0,600.0
Evanston South,,,,,,,,,,600.0,5.0,385.0
Everard Park,,355.0,,500.0,,,10.0,425.0,,990.0,10.0,437.5
Exeter,,,,355.0,,,,355.0,,620.0,,445.0
Eyre,,,,510.0,,,,510.0,20.0,550.0,25.0,550.0
Fairview Park,,,,,,,,,10.0,650.0,10.0,650.0
Felixstow,,242.7,5.0,480.0,,700.0,10.0,490.0,20.0,695.0,30.0,645.0
Ferryden Park,,425.0,,490.0,,,,450.0,25.0,620.0,30.0,600.0
Findon,15.0,575.0,25.0,597.5,,650.0,45.0,580.0,45.0,650.0,90.0,612.5
Firle,,440.0,,525.0,,550.0,10.0,550.0,,580.0,15.0,560.0
Fitzroy,,,,,,,,,,320.0,,320.0
Flagstaff Hill,,,,,,,,,20.0,687.5,20.0,687.5
Flinders Park,,,,450.0,,775.0,5.0,455.0,35.0,610.0,40.0,600.0
Forestville,,420.0,,550.0,,575.0,,550.0,10.0,600.0,15.0,572.5
Frewville,,,,590.0,,734.0,,730.0,,800.0,5.0,749.0
Fulham,,,,550.0,,,,550.0,20.0,680.0,20.0,615.0
Fulham Gardens,,,5.0,435.0,,750.0,10.0,485.0,25.0,800.0,40.0,735.0
Fullarton,,278.0,10.0,557.5,,625.0,20.0,550.0,15.0,875.0,35.0,590.0
Gawler,,,,440.0,,,,440.0,,490.0,5.0,450.0
Gawler East,,,,480.0,,,,480.0,30.0,580.0,35.0,580.0
Gawler South,,,,420.0,,,,420.0,5.0,600.0,10.0,600.0
Gawler West,,,,,,492.5,,492.5,,535.0,,492.5
Gepps Cross,,,,,,,,,5.0,600.0,5.0,600.0
Gilberton,,515.0,,480.0,,690.0,,515.0,5.0,1100.0,10.0,842.5
Gilles Plains,,375.0,,,,,,375.0,40.0,650.0,45.0,607.5
Gillman,,,,,,,,,,772.5,,772.5
Glandore,,430.0,,500.0,,600.0,10.0,510.0,10.0,770.0,20.0,620.0
Glanville,,,,464.0,,,,464.0,,640.0,10.0,557.5
Glen Osmond,,310.0,,450.0,,,,380.0,10.0,950.0,15.0,750.0
Glenalta,,,,,,,,,5.0,650.0,5.0,650.0
Glenelg,20.0,555.0,25.0,580.0,10.0,780.0,55.0,585.0,10.0,692.5,65.0,600.0
Glenelg East,,250.0,15.0,540.0,,625.0,20.0,527.5,10.0,635.0,35.0,550.0
Glenelg North,,415.0,30.0,500.0,,1350.0,40.0,507.5,15.0,680.0,55.0,572.5
Glenelg South,,415.0,15.0,570.0,,750.0,20.0,565.0,,550.0,25.0,555.0
Glengowrie,,,,500.0,,545.0,,522.5,20.0,690.0,25.0,650.0
Glenside,,557.5,15.0,550.0,,940.0,25.0,555.0,10.0,800.0,35.0,615.0
Glenunga,,275.0,5.0,560.0,,750.0,10.0,560.0,15.0,500.0,20.0,555.0
Globe Derby Park,,,,,,,,,,530.0,,530.0
Glynde,,,,500.0,,632.5,5.0,530.0,10.0,715.0,20.0,662.5
Golden Grove,,,,348.6,,562.5,,535.0,30.0,660.0,35.0,630.0
Goodwood,,360.0,20.0,500.0,,645.0,20.0,497.5,5.0,655.0,30.0,500.0
Grange,,372.5,5.0,475.0,,680.0,15.0,470.0,30.0,775.0,40.0,662.5
Greenacres,,,,336.79999999999995,,,,336.79999999999995,10.0,690.0,15.0,650.0
Greenwith,,,,164.8,,,,164.8,20.0,575.0,20.0,572.5
Gulfview Heights,,,,,,,,,10.0,615.0,10.0,615.0
Hackham,,330.0,,,,600.0,,360.0,10.0,555.0,15.0,550.0
Hackham West,,360.0,,400.0,,,,400.0,25.0,545.0,30.0,527.5
Hackney,,460.0,,,,720.0,,590.0,,665.0,,665.0
Hallett Cove,,,,,,545.0,,545.0,45.0,655.0,45.0,650.0
Hampstead Gardens,,299.5,,465.0,,,,440.0,10.0,670.0,15.0,660.0
Happy Valley,,,,,,,,,25.0,630.0,25.0,630.0
Hawthorn,,,,500.0,,,,500.0,,750.0,10.0,587.5
Hawthorndene,,380.0,,350.0,,,,365.0,,650.0,,515.0
Hazelwood Park,,,,555.0,,,,555.0,5.0,800.0,10.0,780.0
Heathpool,,,,,,,,,5.0,1000.0,5.0,1000.0
Hectorville,,,15.0,520.0,,640.0,20.0,550.0,30.0,670.0,50.0,600.0
Hendon,,181.25,,400.0,,,,400.0,,640.0,5.0,490.0
Henley Beach,,435.0,20.0,560.0,,850.0,25.0,560.0,10.0,880.0,35.0,700.0
Henley Beach South,,,30.0,240.275,,660.0,30.0,242.65,10.0,1000.0,40.0,357.25
Highbury,,,,550.0,,475.0,,550.0,20.0,630.0,25.0,630.0
Highgate,,410.0,,520.0,,850.0,,790.0,,750.0,10.0,750.0
Hillbank,,,,,,,,,10.0,580.0,10.0,580.0
Hillcrest,,,,400.0,,460.0,,430.0,30.0,680.0,30.0,655.0
Hillier,,,,,,,,,,545.0,,545.0
Hilton,,,,,,,,,,750.0,,750.0
Hindmarsh,,,,,,767.5,,767.5,,545.0,5.0,520.0
Holden Hill,,,,495.0,,550.0,,500.0,30.0,610.0,35.0,600.0
Hope Valley,,,,470.0,,507.5,5.0,470.0,20.0,597.5,25.0,540.0
Hove,,,,550.0,,,,550.0,10.0,725.0,15.0,650.0
Huntfield Heights,,,,460.0,,,,460.0,10.0,550.0,15.0,550.0
Hyde Park,,472.5,10.0,550.0,,470.0,10.0,535.0,,1300.0,15.0,580.0
Ingle Farm,,430.0,,,,213.2,,321.6,70.0,600.0,70.0,600.0
Joslin,,420.0,,530.0,,,,440.0,,925.0,,530.0
Kensington,,,10.0,530.0,,620.0,10.0,540.0,10.0,705.0,20.0,620.0
Kensington Gardens,,430.0,10.0,550.0,,680.0,15.0,550.0,5.0,600.0,25.0,550.0
Kensington Park,,275.0,,560.0,,600.0,,560.0,10.0,755.0,15.0,590.0
Kent Town,,590.0,5.0,560.0,,600.0,15.0,580.0,,1250.0,15.0,580.0
Keswick,,,,455.0,,530.0,,470.0,5.0,630.0,10.0,525.0
Kidman Park,,208.8,,,,595.0,,470.0,20.0,710.0,25.0,700.0
Kilburn,,430.0,20.0,485.0,,460.0,25.0,480.0,30.0,530.0,50.0,500.0
Kilkenny,,,,505.0,,600.0,,585.0,10.0,570.0,15.0,580.0
Kings Park,,,,515.0,,,,515.0,,682.5,,570.0
Kingston Park,,690.0,,522.5,,860.0,,620.0,,,,620.0
Kingswood,,495.0,,575.0,,,,575.0,10.0,750.0,15.0,667.5
Klemzig,,,15.0,475.0,,670.0,20.0,520.0,40.0,645.0,65.0,570.0
Kudla,,,,,,,,,,600.0,,600.0
Kurralta Park,,430.0,15.0,495.0,,710.0,20.0,480.0,25.0,650.0,45.0,550.0
Largs Bay,,,,520.0,,620.0,,540.0,15.0,592.5,20.0,550.0
Largs North,,,10.0,500.0,,,10.0,500.0,20.0,730.0,30.0,640.0
Leabrook,,,10.0,540.0,,,10.0,540.0,,,10.0,540.0
Lightsview,,490.0,5.0,587.5,,675.0,10.0,587.5,35.0,675.0,45.0,650.0
Linden Park,,460.0,5.0,550.0,,550.0,10.0,550.0,10.0,795.0,15.0,610.0
Lockleys,,430.0,5.0,505.0,,560.0,10.0,505.0,15.0,670.0,25.0,630.0
Longwood,,,,,,,,,,650.0,,650.0
Lower Mitcham,,375.0,,,,,,375.0,,690.0,,685.0
Macdonald Park,,,,,,,,,,680.0,,680.0
Magill,5.0,355.0,15.0,480.0,,700.0,20.0,450.0,50.0,680.0,75.0,660.0
Malvern,,,,525.0,,570.0,,530.0,,1250.0,10.0,780.0
Manningham,,400.0,,515.0,,,,510.0,10.0,627.5,15.0,600.0
Mansfield Park,,260.0,,307.5,,,,260.0,15.0,607.5,20.0,585.0
Marden,,387.5,15.0,530.0,5.0,560.0,25.0,530.0,15.0,700.0,40.0,577.5
Marino,,420.0,,480.0,,,,420.0,5.0,800.0,10.0,650.0
Marion,,194.71,,445.0,,720.0,10.0,630.0,20.0,620.0,30.0,630.0
Marleston,,,15.0,490.0,,,15.0,490.0,10.0,725.0,25.0,525.0
Marryatville,,,,,,,,,5.0,500.0,5.0,500.0
Maslin Beach,,,,580.0,,,,580.0,5.0,562.5,5.0,575.0
Mawson Lakes,,367.5,40.0,540.0,30.0,295.0,80.0,505.0,90.0,645.0,170.0,585.0
Maylands,,,,595.0,,,,595.0,,930.0,10.0,677.5
Mclaren Flat,,,,,,,,,,640.0,,640.0
Mclaren Vale,,,,,,,,,10.0,605.0,10.0,592.5
Medindie,,,,550.0,,650.0,,600.0,,1125.0,15.0,350.0
Medindie Gardens,,,,,,,,,,630.0,,630.0
Melrose Park,,380.0,,460.0,,567.5,10.0,480.0,15.0,630.0,25.0,600.0
Mile End,,395.0,10.0,460.0,,650.0,15.0,480.0,20.0,640.0,35.0,592.5
Millswood,,,,520.0,,,,520.0,,600.0,10.0,520.0
Mitcham,,,,572.5,,605.0,,572.5,10.0,820.0,15.0,807.5
Mitchell Park,,314.0,10.0,480.0,,274.0,10.0,430.0,45.0,620.0,60.0,580.0
Moana,,,,570.0,,,,570.0,10.0,677.5,15.0,670.0
Modbury,,,5.0,499.0,,572.5,10.0,499.0,50.0,650.0,60.0,630.0
Modbury Heights,,,,565.0,,,,565.0,35.0,627.5,40.0,622.5
Modbury North,,,,,,,,,30.0,600.0,30.0,600.0
Montacute,,450.0,,,,,,450.0,,,,450.0
Morphett Vale,,350.0,15.0,470.0,,525.0,20.0,470.0,135.0,580.0,155.0,570.0
Morphettville,,,,525.0,,570.0,,550.0,20.0,690.0,25.0,655.0
Mount Osmond,,,,,,,,,,750.0,,750.0
Munno Para,,275.82,,460.0,,,5.0,385.0,95.0,560.0,100.0,550.0
Munno Para Down,,,,,,,,,,580.0,,580.0
Munno Para Downs,,,,,,,,,140.0,580.0,145.0,575.0
Munno Para West,,,,650.0,,,,650.0,150.0,550.0,155.0,550.0
Mylor,,350.0,,,,,,350.0,,,,350.0
Myrtle Bank,,218.0,10.0,550.0,,,10.0,550.0,10.0,672.5,15.0,590.0
Nailsworth,,,,430.0,,630.0,5.0,462.5,10.0,630.0,15.0,550.0
Netherby,,415.0,,,,,,415.0,,1300.0,,857.5
Netley,,395.0,,,,,,430.0,10.0,750.0,15.0,685.0
New Port,5.0,480.0,,,,680.0,10.0,480.0,10.0,700.0,15.0,600.0
Newton,,,,450.0,,,,450.0,30.0,660.0,35.0,650.0
Noarlunga Centre,,,,465.0,,,,465.0,,590.0,,560.0
Noarlunga Downs,,,,490.0,,,,490.0,15.0,580.0,15.0,565.0
North Adelaide,30.0,445.0,55.0,687.5,5.0,750.0,90.0,600.0,40.0,720.0,130.0,650.0
North Brighton,,250.0,,,,650.0,,250.0,10.0,750.0,15.0,675.0
North Haven,,,,500.0,,,,500.0,20.0,670.0,20.0,670.0
North Plympton,,400.0,,537.5,,620.0,10.0,510.0,10.0,630.0,20.0,577.5
Northfield,,385.0,,540.0,,,5.0,495.0,35.0,620.0,45.0,610.0
Northgate,,375.0,,,,,,375.0,30.0,695.0,30.0,687.5
Norton Summit,,,,,,,,,,590.0,,590.0
Norwood,10.0,435.0,40.0,550.0,5.0,682.5,55.0,540.0,40.0,720.0,100.0,600.0
Novar Gardens,,360.0,,,,,,360.0,5.0,695.0,10.0,647.5
O Halloran Hill,,,,,,,,,10.0,625.0,10.0,625.0
O Sullivan Beach,,,,450.0,,,,450.0,15.0,545.0,15.0,522.5
Oakden,,,,282.91,,,,282.91,15.0,625.0,20.0,550.0
Oaklands Park,,450.0,10.0,480.0,,662.5,15.0,480.0,35.0,640.0,50.0,600.0
Old Noarlunga,,,,,,,,,5.0,602.5,5.0,602.5
Old Reynella,,,,467.5,,,,467.5,15.0,630.0,20.0,620.0
One Tree Hill,,,,,,,,,,750.0,,750.0
Onkaparinga Heights,,,,,,,,,5.0,630.0,5.0,630.0
Onkaparinga Hills,,,,,,,,,5.0,690.0,5.0,690.0
Osborne,,375.0,,495.0,,,,435.0,10.0,600.0,15.0,590.0
Ottoway,,,5.0,455.0,,,5.0,455.0,10.0,600.0,15.0,530.0
Ovingham,,350.0,,465.0,,,,447.5,5.0,540.0,10.0,500.0
Panorama,,,,,,,,,,1000.0,,1000.0
Para Hills,,,,372.5,,,,372.5,45.0,600.0,45.0,600.0
Para Hills West,,,5.0,440.0,,460.0,10.0,440.0,20.0,630.0,25.0,530.0
Para Vista,,,,,,,,,20.0,610.0,20.0,610.0
Paradise,,295.0,,515.0,,630.0,10.0,520.0,50.0,570.0,60.0,560.0
Parafield Gardens,,460.0,,470.0,,590.0,10.0,475.0,95.0,600.0,105.0,600.0
Paralowie,,,10.0,234.0,,472.5,10.0,324.5,90.0,572.5,105.0,565.0
Park Holme,,,,470.0,,300.0,5.0,445.0,20.0,660.0,25.0,625.0
Parkside,,450.0,20.0,525.0,,600.0,25.0,530.0,30.0,737.5,60.0,620.0
Pasadena,,,,480.0,,,,480.0,5.0,665.0,10.0,650.0
Payneham,,450.0,10.0,500.0,,510.0,15.0,490.0,20.0,595.0,35.0,525.0
Payneham South,,390.0,,550.0,,750.0,,550.0,10.0,650.0,10.0,650.0
Penfield,,,,,,,,,,415.0,,415.0
Pennington,,,,,,,,,25.0,550.0,25.0,550.0
Peterhead,,395.0,,470.0,,,,432.5,,550.0,5.0,530.0
Plympton,10.0,420.0,30.0,477.5,,602.5,45.0,470.0,30.0,650.0,75.0,550.0
Plympton Park,,425.0,,495.0,,,5.0,490.0,25.0,680.0,40.0,600.0
Pooraka,,273.875,10.0,445.0,,600.0,15.0,472.5,35.0,597.5,50.0,570.0
Port Adelaide,,500.0,5.0,565.0,,680.0,10.0,565.0,25.0,650.0,30.0,650.0
Port Noarlunga,,365.0,,455.0,,597.5,10.0,435.0,15.0,630.0,20.0,600.0
Port Noarlunga South,,,,,,,,,15.0,650.0,15.0,650.0
Port Willunga,,,,450.0,,,,450.0,10.0,592.5,15.0,590.0
Prospect,15.0,350.0,60.0,497.5,,600.0,80.0,490.0,90.0,650.0,170.0,580.0
Queenstown,,,,415.0,,,,415.0,10.0,650.0,15.0,500.0
Redwood Park,,,,,,,,,15.0,600.0,15.0,600.0
Regency Park,,,,,,,,,,690.0,,690.0
Renown Park,,350.0,,470.0,,620.0,5.0,470.0,10.0,645.0,20.0,575.0
Reynella,,,,400.0,,560.0,,480.0,20.0,600.0,20.0,600.0
Reynella East,,,,,,,,,,620.0,,620.0
Richmond,,299.5,10.0,475.0,,610.0,15.0,430.0,15.0,680.0,30.0,585.0
Ridgehaven,,,,490.0,5.0,580.0,10.0,505.0,25.0,610.0,40.0,580.0
Ridleyton,,,,640.0,,,,700.0,10.0,695.0,10.0,692.5
Riverlea Park,,,,,,,,,35.0,670.0,35.0,670.0
Rose Park,,490.0,,550.0,,,5.0,550.0,10.0,900.0,20.0,750.0
Rosewater,,370.0,5.0,462.5,,,10.0,430.0,15.0,547.5,20.0,505.0
Rosslyn Park,,450.0,,515.0,,,,482.5,,810.0,5.0,810.0
