Suburb,Unit_Total_Median,House_Total_Median,Total_Median,Total_Count,Rent_Score,Housing_Pressure_Score,Housing_Pressure_Category
Panorama,,1000.0,1000.0,,5,5,Very High
Heathpool,,1000.0,1000.0,5.0,5,5,Very High
Stonyfell,,1000.0,1000.0,,5,5,Very High
Stirling,,970.0,970.0,,5,5,Very High
Belair,440.0,930.0,925.0,,5,5,Very High
Red Banks,,900.0,900.0,,5,5,Very High
Teringie,570.0,1000.0,887.5,,5,5,Very High
Netherby,415.0,1300.0,857.5,,5,5,Very High
Uraidla,,850.0,850.0,,5,5,Very High
Gilberton,515.0,1100.0,842.5,10.0,4,4,High
Beaumont,,835.0,835.0,10.0,4,4,High
Summertown,,825.0,825.0,,4,4,High
Rosslyn Park,482.5,810.0,810.0,5.0,4,4,High
Mitcham,572.5,820.0,807.5,15.0,4,4,High
Stepney,,797.5,797.5,10.0,4,4,High
Hazelwood Park,555.0,800.0,780.0,10.0,4,4,High
Malvern,530.0,1250.0,780.0,10.0,4,4,High
Gillman,,772.5,772.5,,4,4,High
Craigburn Farm,,770.0,770.0,,4,4,High
Wattle Park,,765.0,765.0,,4,4,High
Hewett,,762.5,762.5,,4,4,High
Hilton,,750.0,750.0,,4,4,High
Crafers West,,750.0,750.0,,4,4,High
Glen Osmond,380.0,950.0,750.0,15.0,4,4,High
Highgate,790.0,750.0,750.0,10.0,4,4,High
One Tree Hill,,750.0,750.0,,4,4,High
Rose Park,550.0,900.0,750.0,20.0,4,4,High
Mingbool,,750.0,750.0,,4,4,High
Mount Osmond,,750.0,750.0,,4,4,High
Frewville,730.0,800.0,749.0,5.0,3,3,Medium
Walkley Heights,,745.0,745.0,10.0,3,3,Medium
St Georges,575.0,780.0,740.0,10.0,3,3,Medium
Fulham Gardens,485.0,800.0,735.0,40.0,3,3,Medium
Kersbrook,,730.0,730.0,,3,3,Medium
Bridgewater,,725.0,725.0,10.0,3,3,Medium
Colonel Light Gardens,395.0,750.0,725.0,10.0,3,3,Medium
Clarendon,,720.0,720.0,,3,3,Medium
College Park,705.0,670.0,705.0,5.0,3,3,Medium
Oakbank,,700.0,700.0,,3,3,Medium
Roseworthy,,700.0,700.0,,3,3,Medium
Meadows,,700.0,700.0,,3,3,Medium
Sheidow Park,,700.0,700.0,15.0,3,3,Medium
Kidman Park,470.0,710.0,700.0,25.0,3,3,Medium
Henley Beach,560.0,880.0,700.0,35.0,3,3,Medium
Ridleyton,700.0,695.0,692.5,10.0,3,3,Medium
Onkaparinga Hills,,690.0,690.0,5.0,3,3,Medium
Woodforde,572.5,700.0,690.0,10.0,3,3,Medium
Regency Park,,690.0,690.0,,3,3,Medium
Tranmere,490.0,695.0,687.5,35.0,3,3,Medium
Northgate,375.0,695.0,687.5,30.0,3,3,Medium
Flagstaff Hill,,687.5,687.5,20.0,3,3,Medium
Lower Mitcham,375.0,690.0,685.0,,3,3,Medium
Eastwood,697.5,637.5,685.0,10.0,3,3,Medium
Netley,430.0,750.0,685.0,15.0,3,3,Medium
Balhannah,,682.5,682.5,,3,3,Medium
Sellicks Hill,,680.0,680.0,,3,3,Medium
Dover Gardens,,680.0,680.0,25.0,3,3,Medium
Seacliff,500.0,700.0,680.0,15.0,3,3,Medium
Macdonald Park,,680.0,680.0,,3,3,Medium
West Lakes,530.0,700.0,680.0,35.0,3,3,Medium
Blewitt Springs,,680.0,680.0,,3,3,Medium
Maylands,595.0,930.0,677.5,10.0,3,3,Medium
Unley Park,575.0,720.0,675.0,10.0,3,3,Medium
Eden Hills,,677.5,675.0,5.0,3,3,Medium
North Brighton,250.0,750.0,675.0,15.0,3,3,Medium
Greenock,,675.0,675.0,,3,3,Medium
Waterloo Corner,,675.0,675.0,,3,3,Medium
Riverlea Park,,670.0,670.0,35.0,3,3,Medium
Littlehampton,,670.0,670.0,,3,3,Medium
Westbourne Park,497.5,735.0,670.0,15.0,3,3,Medium
Moana,570.0,677.5,670.0,15.0,3,3,Medium
North Haven,500.0,670.0,670.0,20.0,3,3,Medium
Trott Park,,667.5,667.5,,3,3,Medium
Kingswood,575.0,750.0,667.5,15.0,3,3,Medium
Moorak,,665.0,665.0,,3,3,Medium
Bowden,660.0,765.0,665.0,65.0,3,3,Medium
Hackney,590.0,665.0,665.0,,3,3,Medium
Grange,470.0,775.0,662.5,40.0,3,3,Medium
Glynde,530.0,715.0,662.5,20.0,3,3,Medium
Magill,450.0,680.0,660.0,75.0,3,3,Medium
Hampstead Gardens,440.0,670.0,660.0,15.0,3,3,Medium
Morphettville,550.0,690.0,655.0,25.0,3,3,Medium
Hillcrest,430.0,680.0,655.0,30.0,3,3,Medium
Sturt,172.5,657.5,652.5,20.0,3,3,Medium
Lightsview,587.5,675.0,650.0,45.0,3,3,Medium
Murray Bridge North,,650.0,650.0,,3,3,Medium
Pasadena,480.0,665.0,650.0,10.0,3,3,Medium
Wistow,,650.0,650.0,,3,3,Medium
Two Wells,400.0,670.0,650.0,30.0,3,3,Medium
Aldinga,445.0,650.0,650.0,,3,3,Medium
Aldgate,,650.0,650.0,5.0,3,3,Medium
Glenalta,,650.0,650.0,5.0,3,3,Medium
Waitpinga,,650.0,650.0,,3,3,Medium
Port Adelaide,565.0,650.0,650.0,30.0,3,3,Medium
Glengowrie,522.5,690.0,650.0,25.0,3,3,Medium
Hallett Cove,545.0,655.0,650.0,45.0,3,3,Medium
Greenacres,336.79999999999995,690.0,650.0,15.0,3,3,Medium
North Adelaide,600.0,720.0,650.0,130.0,3,3,Medium
Payneham South,550.0,650.0,650.0,10.0,3,3,Medium
Marino,420.0,800.0,650.0,10.0,3,3,Medium
Seaford Heights,,650.0,650.0,10.0,3,3,Medium
Brighton,575.0,805.0,650.0,40.0,3,3,Medium
Seaton,485.0,665.0,650.0,95.0,3,3,Medium
Flaxman Valley (Mount Pleasan,,650.0,650.0,,3,3,Medium
Warradale,520.0,690.0,650.0,40.0,3,3,Medium
Newton,450.0,660.0,650.0,35.0,3,3,Medium
Rostrevor,515.0,680.0,650.0,45.0,3,3,Medium
Tennyson,570.0,895.0,650.0,5.0,3,3,Medium
Fairview Park,,650.0,650.0,10.0,3,3,Medium
Tonsley,620.0,675.0,650.0,30.0,3,3,Medium
Port Noarlunga South,,650.0,650.0,15.0,3,3,Medium
Hove,550.0,725.0,650.0,15.0,3,3,Medium
Longwood,,650.0,650.0,,3,3,Medium
Novar Gardens,360.0,695.0,647.5,10.0,2,2,Low
Felixstow,490.0,695.0,645.0,30.0,2,2,Low
Keyneton,,645.0,645.0,,2,2,Low
Upper Sturt,,640.0,640.0,,2,2,Low
Mclaren Flat,,640.0,640.0,,2,2,Low
Campbelltown,510.0,670.0,640.0,110.0,2,2,Low
Blackwood,505.0,650.0,640.0,15.0,2,2,Low
Allenby Gardens,430.0,685.0,640.0,15.0,2,2,Low
Largs North,500.0,730.0,640.0,30.0,2,2,Low
Athelstone,575.0,650.0,640.0,40.0,2,2,Low
Brompton,600.0,640.0,635.0,55.0,2,2,Low
Vista,,635.0,635.0,,2,2,Low
Ashford,495.0,780.0,635.0,15.0,2,2,Low
Happy Valley,,630.0,630.0,25.0,2,2,Low
Medindie Gardens,,630.0,630.0,,2,2,Low
Lockleys,505.0,670.0,630.0,25.0,2,2,Low
Modbury,499.0,650.0,630.0,60.0,2,2,Low
Marion,630.0,620.0,630.0,30.0,2,2,Low
Highbury,550.0,630.0,630.0,25.0,2,2,Low
Aberfoyle Park,500.0,635.0,630.0,25.0,2,2,Low
Golden Grove,535.0,660.0,630.0,35.0,2,2,Low
Blair Athol,462.5,640.0,630.0,55.0,2,2,Low
Woodville,620.0,680.0,630.0,10.0,2,2,Low
Onkaparinga Heights,,630.0,630.0,5.0,2,2,Low
Seacliff Park,485.0,630.0,630.0,10.0,2,2,Low
South Brighton,550.0,725.0,630.0,25.0,2,2,Low
Royston Park,605.0,807.5,630.0,15.0,2,2,Low
Seacombe Heights,330.0,650.0,625.0,5.0,2,2,Low
Angle Vale,,625.0,625.0,60.0,2,2,Low
O Halloran Hill,,625.0,625.0,10.0,2,2,Low
Park Holme,445.0,660.0,625.0,25.0,2,2,Low
Cumberland Park,525.0,665.0,625.0,15.0,2,2,Low
Unley,560.0,735.0,622.5,45.0,2,2,Low
Modbury Heights,565.0,627.5,622.5,40.0,2,2,Low
Walkerville,590.0,1050.0,622.5,25.0,2,2,Low
Wingfield,,622.5,622.5,,2,2,Low
Kensington,540.0,705.0,620.0,20.0,2,2,Low
Torrensville,512.5,700.0,620.0,25.0,2,2,Low
North Shields,,620.0,620.0,,2,2,Low
Surrey Downs,520.0,620.0,620.0,15.0,2,2,Low
Kingston Park,620.0,,620.0,,2,2,Low
Reynella East,,620.0,620.0,,2,2,Low
Parkside,530.0,737.5,620.0,60.0,2,2,Low
Glandore,510.0,770.0,620.0,20.0,2,2,Low
Old Reynella,467.5,630.0,620.0,20.0,2,2,Low
Urrbrae,630.0,600.0,615.0,,2,2,Low
Fulham,550.0,680.0,615.0,20.0,2,2,Low
Clarence Gardens,550.0,640.0,615.0,15.0,2,2,Low
Glenside,555.0,800.0,615.0,35.0,2,2,Low
Gulfview Heights,,615.0,615.0,10.0,2,2,Low
Findon,580.0,650.0,612.5,90.0,2,2,Low
Seaford,515.0,610.0,610.0,25.0,2,2,Low
Seacombe Gardens,312.5,650.0,610.0,20.0,2,2,Low
Para Vista,,610.0,610.0,20.0,2,2,Low
Linden Park,550.0,795.0,610.0,15.0,2,2,Low
Northfield,495.0,620.0,610.0,45.0,2,2,Low
Suttontown,,610.0,610.0,5.0,2,2,Low
St Morris,500.0,860.0,610.0,10.0,2,2,Low
Enfield,465.0,650.0,610.0,50.0,2,2,Low
Gilles Plains,375.0,650.0,607.5,45.0,2,2,Low
Clapham,512.5,692.5,607.5,5.0,2,2,Low
Beulah Park,480.0,610.0,605.0,15.0,2,2,Low
Dernancourt,,605.0,605.0,20.0,2,2,Low
Old Noarlunga,,602.5,602.5,5.0,2,2,Low
Sellicks Beach,,600.0,600.0,10.0,2,2,Low
Glenelg,585.0,692.5,600.0,65.0,2,2,Low
Oaklands Park,480.0,640.0,600.0,50.0,2,2,Low
West Lakes Shore,550.0,700.0,600.0,10.0,2,2,Low
Toorak Gardens,520.0,795.0,600.0,10.0,2,2,Low
Welland,420.0,615.0,600.0,,2,2,Low
Gepps Cross,,600.0,600.0,5.0,2,2,Low
Woodville West,492.5,640.0,600.0,45.0,2,2,Low
Korunye,,600.0,600.0,,2,2,Low
New Port,480.0,700.0,600.0,15.0,2,2,Low
Somerton Park,522.5,750.0,600.0,35.0,2,2,Low
Montarra,,600.0,600.0,,2,2,Low
Norwood,540.0,720.0,600.0,100.0,2,2,Low
Para Hills,372.5,600.0,600.0,45.0,2,2,Low
Hindmarsh Island,,600.0,600.0,,2,2,Low
Burton,,600.0,600.0,25.0,2,2,Low
Evanston Park,,600.0,600.0,25.0,2,2,Low
Bethany,,600.0,600.0,,2,2,Low
Kudla,,600.0,600.0,,2,2,Low
Ferryden Park,450.0,620.0,600.0,30.0,2,2,Low
Reynella,480.0,600.0,600.0,20.0,2,2,Low
Redwood Park,,600.0,600.0,15.0,2,2,Low
Port Noarlunga,435.0,630.0,600.0,20.0,2,2,Low
Hectorville,550.0,670.0,600.0,50.0,2,2,Low
Flinders Park,455.0,610.0,600.0,40.0,2,2,Low
Woodcroft,450.0,600.0,600.0,30.0,2,2,Low
Plympton Park,490.0,680.0,600.0,40.0,2,2,Low
Ethelton,405.0,600.0,600.0,10.0,2,2,Low
Parafield Gardens,475.0,600.0,600.0,105.0,2,2,Low
Gawler South,420.0,600.0,600.0,10.0,2,2,Low
South Plympton,445.0,700.0,600.0,35.0,2,2,Low
Woodville South,550.0,680.0,600.0,25.0,2,2,Low
Trinity Gardens,560.0,650.0,600.0,10.0,2,2,Low
Melrose Park,480.0,630.0,600.0,25.0,2,2,Low
Modbury North,,600.0,600.0,30.0,2,2,Low
Albert Park,480.0,610.0,600.0,15.0,2,2,Low
Windsor,,600.0,600.0,,2,2,Low
Ingle Farm,321.6,600.0,600.0,70.0,2,2,Low
Manningham,510.0,627.5,600.0,15.0,2,2,Low
Crafers,,600.0,600.0,,2,2,Low
Holden Hill,500.0,610.0,600.0,35.0,2,2,Low
Valley View,440.0,615.0,600.0,45.0,2,2,Low
Vale Park,450.0,667.5,597.5,10.0,2,2,Low
Totness,,595.0,595.0,,2,2,Low
Echunga,,595.0,595.0,,2,2,Low
Nairne,485.0,600.0,595.0,25.0,2,2,Low
Edwardstown,450.0,650.0,595.0,35.0,2,2,Low
Virginia,,595.0,595.0,25.0,2,2,Low
Lower Light,,595.0,595.0,,2,2,Low
Mount Barker,517.5,600.0,595.0,235.0,2,2,Low
Mclaren Vale,,605.0,592.5,10.0,2,2,Low
Mile End,480.0,640.0,592.5,35.0,2,2,Low
Torrens Park,450.0,870.0,592.5,10.0,2,2,Low
Osborne,435.0,600.0,590.0,15.0,2,2,Low
Burnside,530.0,750.0,590.0,15.0,2,2,Low
Yatala Vale,,590.0,590.0,,2,2,Low
Seaford Meadows,495.0,590.0,590.0,25.0,2,2,Low
Templers,,590.0,590.0,,2,2,Low
Fullarton,550.0,875.0,590.0,35.0,2,2,Low
Myrtle Bank,550.0,672.5,590.0,15.0,2,2,Low
Forreston,,590.0,590.0,,2,2,Low
Kensington Park,560.0,755.0,590.0,15.0,2,2,Low
Norton Summit,,590.0,590.0,,2,2,Low
Port Willunga,450.0,592.5,590.0,15.0,2,2,Low
St Clair,550.0,600.0,590.0,45.0,2,2,Low
Hayborough,520.0,590.0,590.0,25.0,2,2,Low
Hawthorn,500.0,750.0,587.5,10.0,2,2,Low
Mansfield Park,260.0,607.5,585.0,20.0,2,2,Low
Richmond,430.0,680.0,585.0,30.0,2,2,Low
Mawson Lakes,505.0,645.0,585.0,170.0,2,2,Low
Clovelly Park,550.0,610.0,585.0,30.0,2,2,Low
Normanville,420.0,590.0,580.0,10.0,2,2,Low
Kilkenny,585.0,570.0,580.0,15.0,2,2,Low
Salisbury Park,,580.0,580.0,10.0,2,2,Low
Kent Town,580.0,1250.0,580.0,15.0,2,2,Low
Crystal Brook,,580.0,580.0,,2,2,Low
Lobethal,,580.0,580.0,,2,2,Low
Banksia Park,,580.0,580.0,5.0,2,2,Low
Gawler East,480.0,580.0,580.0,35.0,2,2,Low
Ridgehaven,505.0,610.0,580.0,40.0,2,2,Low
Hyde Park,535.0,1300.0,580.0,15.0,2,2,Low
Munno Para Down,,580.0,580.0,,2,2,Low
Gumeracha,211.0,590.0,580.0,,2,2,Low
Metro Total,500.0,600.0,580.0,10695.0,2,2,Low
Hillbank,,580.0,580.0,10.0,2,2,Low
Mitchell Park,430.0,620.0,580.0,60.0,2,2,Low
Worrolong,,580.0,580.0,,2,2,Low
Royal Park,480.0,640.0,580.0,30.0,2,2,Low
Christies Beach,485.0,592.5,580.0,80.0,2,2,Low
Semaphore Park,550.0,600.0,580.0,25.0,2,2,Low
Wayville,550.0,845.0,580.0,15.0,2,2,Low
Prospect,490.0,650.0,580.0,170.0,2,2,Low
North Plympton,510.0,630.0,577.5,20.0,2,2,Low
Aldinga Beach,485.0,600.0,577.5,80.0,2,2,Low
Seaford Rise,,577.5,577.5,15.0,2,2,Low
Marden,530.0,700.0,577.5,40.0,2,2,Low
Munno Para Downs,,580.0,575.0,145.0,2,2,Low
Renown Park,470.0,645.0,575.0,20.0,2,2,Low
Willaston,485.0,600.0,575.0,15.0,2,2,Low
Direk,,575.0,575.0,5.0,2,2,Low
Croydon,425.0,710.0,575.0,,2,2,Low
Maslin Beach,580.0,562.5,575.0,5.0,2,2,Low
Forestville,550.0,600.0,572.5,15.0,2,2,Low
St Agnes,550.0,610.0,572.5,20.0,2,2,Low
Glenelg North,507.5,680.0,572.5,55.0,2,2,Low
Greenwith,164.8,575.0,572.5,20.0,2,2,Low
Evandale,450.0,625.0,570.0,10.0,2,2,Low
Cheltenham,460.0,595.0,570.0,10.0,2,2,Low
Klemzig,520.0,645.0,570.0,65.0,2,2,Low
Athol Park,505.0,582.2,570.0,15.0,2,2,Low
Woodside,,570.0,570.0,10.0,2,2,Low
Kings Park,515.0,682.5,570.0,,2,2,Low
Pooraka,472.5,597.5,570.0,50.0,2,2,Low
Point Boston,,570.0,570.0,,2,2,Low
Morphett Vale,470.0,580.0,570.0,155.0,2,2,Low
Clearview,510.0,595.0,567.5,35.0,2,2,Low
Camden Park,455.0,680.0,565.0,35.0,2,2,Low
Noarlunga Downs,490.0,580.0,565.0,15.0,2,2,Low
Paralowie,324.5,572.5,565.0,105.0,2,2,Low
Salisbury East,440.0,577.5,565.0,70.0,2,2,Low
Salisbury Plain,,565.0,565.0,10.0,2,2,Low
Wynn Vale,540.0,580.0,565.0,20.0,2,2,Low
Moculta,,562.5,562.5,,2,2,Low
Blakeview,475.0,560.0,560.0,75.0,2,2,Low
Dry Creek,,560.0,560.0,,2,2,Low
Noarlunga Centre,465.0,590.0,560.0,,2,2,Low
Salisbury Downs,300.0,575.0,560.0,55.0,2,2,Low
Paradise,520.0,570.0,560.0,60.0,2,2,Low
Eight Mile Creek,,560.0,560.0,,2,2,Low
Firle,550.0,580.0,560.0,15.0,2,2,Low
Brahma Lodge,560.0,560.0,560.0,25.0,2,2,Low
Freeling,,560.0,560.0,,2,2,Low
Kanmantoo,,560.0,560.0,,2,2,Low
Encounter Bay,482.5,577.5,557.5,35.0,2,2,Low
Glanville,464.0,640.0,557.5,10.0,2,2,Low
Coffin Bay,,555.0,555.0,,2,2,Low
Ascot Park,500.0,620.0,555.0,40.0,2,2,Low
Craigmore,,560.0,555.0,55.0,2,2,Low
Glenunga,560.0,500.0,555.0,20.0,2,2,Low
Glenelg South,565.0,550.0,555.0,25.0,2,2,Low
Nuriootpa,450.0,555.0,550.0,40.0,2,2,Low
Mount Pleasant,,550.0,550.0,,2,2,Low
Ob Flat,,550.0,550.0,,2,2,Low
Dawesley,,550.0,550.0,,2,2,Low
Port Broughton,275.0,580.0,550.0,10.0,2,2,Low
Windsor Gardens,495.0,630.0,550.0,50.0,2,2,Low
