Suburb,Unit_Total_Median,House_Total_Median,Total_Median,Total_Count,Rent_Score,Housing_Pressure_Score,Housing_Pressure_Category
Lyndoch,,550.0,550.0,10.0,2,2,Low
Tusmore,535.0,670.0,550.0,10.0,2,2,Low
Andrews Farm,337.5,560.0,550.0,105.0,2,2,Low
Tanunda,450.0,550.0,550.0,30.0,2,2,Low
Compton,,550.0,550.0,,2,2,Low
Jerusalem,,550.0,550.0,,2,2,Low
West Hindmarsh,450.0,630.0,550.0,10.0,2,2,Low
Grand Total,495.0,590.0,550.0,13210.0,2,2,Low
Devon Park,490.0,620.0,550.0,20.0,2,2,Low
Plympton,470.0,650.0,550.0,75.0,2,2,Low
Erindale,550.0,,550.0,,2,2,Low
Huntfield Heights,460.0,550.0,550.0,15.0,2,2,Low
Glenelg East,527.5,635.0,550.0,35.0,2,2,Low
Largs Bay,540.0,592.5,550.0,20.0,2,2,Low
Oakden,282.91,625.0,550.0,20.0,2,2,Low
Hackham,360.0,555.0,550.0,15.0,2,2,Low
Kurralta Park,480.0,650.0,550.0,45.0,2,2,Low
Pennington,,550.0,550.0,25.0,2,2,Low
Seaview Downs,,570.0,550.0,15.0,2,2,Low
Kensington Gardens,550.0,600.0,550.0,25.0,2,2,Low
Munno Para,385.0,560.0,550.0,100.0,2,2,Low
Munno Para West,650.0,550.0,550.0,155.0,2,2,Low
Tea Tree Gully,505.0,635.0,550.0,20.0,2,2,Low
Eyre,510.0,550.0,550.0,25.0,2,2,Low
Taperoo,203.2,550.0,550.0,25.0,2,2,Low
Nailsworth,462.5,630.0,550.0,15.0,2,2,Low
Macclesfield,545.0,,545.0,,1,1,Very Low
Hillier,,545.0,545.0,,1,1,Very Low
Collinswood,540.0,550.0,545.0,10.0,1,1,Very Low
Leabrook,540.0,,540.0,10.0,1,1,Very Low
Sefton Park,460.0,600.0,540.0,5.0,1,1,Very Low
Evanston Gardens,560.0,540.0,540.0,50.0,1,1,Very Low
Hope Valley,470.0,597.5,540.0,25.0,1,1,Very Low
Thebarton,430.0,575.0,537.5,15.0,1,1,Very Low
West Croydon,475.0,550.0,535.0,30.0,1,1,Very Low
Daw Park,510.0,760.0,535.0,15.0,1,1,Very Low
Underdale,507.5,647.5,535.0,20.0,1,1,Very Low
Cudlee Creek,,530.0,530.0,,1,1,Very Low
Joslin,440.0,925.0,530.0,,1,1,Very Low
Kapunda,164.9,550.0,530.0,10.0,1,1,Very Low
Ottoway,455.0,600.0,530.0,15.0,1,1,Very Low
Para Hills West,440.0,630.0,530.0,25.0,1,1,Very Low
Peterhead,432.5,550.0,530.0,5.0,1,1,Very Low
Globe Derby Park,,530.0,530.0,,1,1,Very Low
Salisbury North,445.0,535.0,527.5,80.0,1,1,Very Low
Hackham West,400.0,545.0,527.5,30.0,1,1,Very Low
Marleston,490.0,725.0,525.0,25.0,1,1,Very Low
Strathalbyn,450.0,530.0,525.0,30.0,1,1,Very Low
Mount Benson,,525.0,525.0,,1,1,Very Low
Keswick,470.0,630.0,525.0,10.0,1,1,Very Low
Payneham,490.0,595.0,525.0,35.0,1,1,Very Low
Woodville North,517.5,525.0,522.5,30.0,1,1,Very Low
O Sullivan Beach,450.0,545.0,522.5,15.0,1,1,Very Low
Angle Park,,520.7,520.7,,1,1,Very Low
Smithfield Plains,237.9,520.0,520.0,55.0,1,1,Very Low
Middleton,462.5,520.0,520.0,10.0,1,1,Very Low
Murray Bridge East,,520.0,520.0,,1,1,Very Low
Alberton,440.0,520.0,520.0,10.0,1,1,Very Low
Goolwa North,,520.0,520.0,10.0,1,1,Very Low
Hindmarsh,767.5,545.0,520.0,5.0,1,1,Very Low
Millswood,520.0,600.0,520.0,10.0,1,1,Very Low
Smithfield,171.155,540.0,520.0,40.0,1,1,Very Low
Coromandel Valley,520.0,585.0,520.0,,1,1,Very Low
Hawthorndene,365.0,650.0,515.0,,1,1,Very Low
Adelaide,539.0,650.0,514.5,1050.0,1,1,Very Low
Semaphore,450.0,625.0,510.0,25.0,1,1,Very Low
Kalbeeba,,510.0,510.0,,1,1,Very Low
Yahl,,510.0,510.0,,1,1,Very Low
Goolwa South,435.0,520.0,510.0,10.0,1,1,Very Low
Mount Barker Springs,,510.0,510.0,,1,1,Very Low
Black Forest,475.0,670.0,510.0,15.0,1,1,Very Low
St Peters,500.0,727.5,510.0,25.0,1,1,Very Low
Rosewater,430.0,547.5,505.0,20.0,1,1,Very Low
Elizabeth Park,283.89,510.0,505.0,50.0,1,1,Very Low
West Beach,480.0,695.0,502.5,30.0,1,1,Very Low
Birdwood,392.5,975.0,502.5,,1,1,Very Low
Ovingham,447.5,540.0,500.0,10.0,1,1,Very Low
Penneshaw,,500.0,500.0,,1,1,Very Low
Broadview,475.0,615.0,500.0,35.0,1,1,Very Low
Birkenhead,540.0,487.5,500.0,10.0,1,1,Very Low
Marryatville,,500.0,500.0,5.0,1,1,Very Low
Port Vincent,,500.0,500.0,,1,1,Very Low
Lewiston,,500.0,500.0,,1,1,Very Low
Northern Heights,,500.0,500.0,,1,1,Very Low
Goolwa Beach,,500.0,500.0,15.0,1,1,Very Low
Goodwood,497.5,655.0,500.0,30.0,1,1,Very Low
Port Hughes,,500.0,500.0,,1,1,Very Low
Queenstown,415.0,650.0,500.0,15.0,1,1,Very Low
Watervale,,500.0,500.0,,1,1,Very Low
Willunga,465.0,525.0,500.0,5.0,1,1,Very Low
Elizabeth Vale,435.0,500.0,500.0,50.0,1,1,Very Low
Salisbury,430.0,550.0,500.0,100.0,1,1,Very Low
Evanston,280.0,520.0,500.0,45.0,1,1,Very Low
St Marys,450.0,650.0,500.0,30.0,1,1,Very Low
Kilburn,480.0,530.0,500.0,50.0,1,1,Very Low
Clarence Park,490.0,672.5,500.0,25.0,1,1,Very Low
Tooperang,,500.0,500.0,,1,1,Very Low
Port Elliot,330.2,512.5,497.5,15.0,1,1,Very Low
Christie Downs,332.75,525.0,495.0,40.0,1,1,Very Low
Kyeema,,495.0,495.0,,1,1,Very Low
Gawler West,492.5,535.0,492.5,,1,1,Very Low
Boston,,490.0,490.0,,1,1,Very Low
Elizabeth East,,500.0,490.0,55.0,1,1,Very Low
Croydon Park,490.0,580.0,490.0,50.0,1,1,Very Low
Hendon,400.0,640.0,490.0,5.0,1,1,Very Low
Hahndorf,490.0,575.0,490.0,,1,1,Very Low
Woodville Park,360.0,575.0,490.0,10.0,1,1,Very Low
Elizabeth Downs,480.0,500.0,490.0,85.0,1,1,Very Low
Woodville Gardens,364.45,497.5,483.7,20.0,1,1,Very Low
Finniss,,480.0,480.0,,1,1,Very Low
Brooklyn Park,460.0,615.0,480.0,50.0,1,1,Very Low
Elizabeth Grove,300.0,490.0,480.0,35.0,1,1,Very Low
Biggs Flat,,480.0,480.0,,1,1,Very Low
Victor Harbor,450.0,490.0,480.0,25.0,1,1,Very Low
Dulwich,445.0,925.0,475.0,15.0,1,1,Very Low
Elizabeth,395.0,550.0,475.0,10.0,1,1,Very Low
Penwortham,,475.0,475.0,,1,1,Very Low
Stansbury,,475.0,475.0,,1,1,Very Low
Rowland Flat,,650.0,475.0,,1,1,Very Low
Davoren Park,230.8,475.0,470.0,110.0,1,1,Very Low
Parham,,470.0,470.0,,1,1,Very Low
Chiton,,470.0,470.0,,1,1,Very Low
New Town,,460.0,460.0,,1,1,Very Low
Paris Creek,,460.0,460.0,,1,1,Very Low
Semaphore South,455.0,570.0,460.0,10.0,1,1,Very Low
Myponga,,453.75,453.75,,1,1,Very Low
Wanilla,,450.0,450.0,,1,1,Very Low
Milang,,450.0,450.0,,1,1,Very Low
Pekina,,450.0,450.0,,1,1,Very Low
Scott Creek,,450.0,450.0,,1,1,Very Low
Clare,355.0,450.0,450.0,20.0,1,1,Very Low
Clayton Bay,,450.0,450.0,,1,1,Very Low
Penrice,,450.0,450.0,,1,1,Very Low
Elizabeth North,450.0,450.0,450.0,60.0,1,1,Very Low
Thevenard,,450.0,450.0,,1,1,Very Low
Murray Bridge,310.0,460.0,450.0,230.0,1,1,Very Low
Montacute,450.0,,450.0,,1,1,Very Low
Cummins,,450.0,450.0,,1,1,Very Low
Truro,,450.0,450.0,,1,1,Very Low
Lenswood,,450.0,450.0,,1,1,Very Low
Port Lincoln,400.0,480.0,450.0,125.0,1,1,Very Low
Beverley,425.0,640.0,450.0,15.0,1,1,Very Low
Renmark West,,450.0,450.0,,1,1,Very Low
Gawler,440.0,490.0,450.0,5.0,1,1,Very Low
Elizabeth South,226.175,470.0,450.0,30.0,1,1,Very Low
Rapid Bay,,450.0,450.0,,1,1,Very Low
Reeves Plains,,450.0,450.0,,1,1,Very Low
Exeter,355.0,620.0,445.0,,1,1,Very Low
Cape Douglas,,445.0,445.0,,1,1,Very Low
Wool Bay,,445.0,445.0,,1,1,Very Low
Moonta,,440.0,440.0,,1,1,Very Low
American River,,440.0,440.0,,1,1,Very Low
Cowandilla,395.0,650.0,440.0,15.0,1,1,Very Low
Baudin Beach,355.0,450.0,440.0,,1,1,Very Low
North Beach,,440.0,440.0,,1,1,Very Low
Everard Park,425.0,990.0,437.5,10.0,1,1,Very Low
Saddleworth,250.0,500.0,437.5,5.0,1,1,Very Low
Thompson Beach,,435.0,435.0,,1,1,Very Low
Wallaroo,280.0,440.0,432.5,25.0,1,1,Very Low
Mount Gambier,300.0,460.0,430.0,270.0,1,1,Very Low
Country Total,300.0,450.0,430.0,2515.0,1,1,Very Low
Moorook South,,430.0,430.0,,1,1,Very Low
Whyalla Jenkins,,427.5,427.5,20.0,1,1,Very Low
Carrickalinga,350.0,500.0,425.0,,1,1,Very Low
Light Pass,,425.0,425.0,,1,1,Very Low
Bordertown,191.2,427.5,425.0,15.0,1,1,Very Low
Commissariat Point,,425.0,425.0,,1,1,Very Low
Rosetown,,425.0,425.0,,1,1,Very Low
Angaston,360.0,437.5,425.0,10.0,1,1,Very Low
Point Turton,,422.5,422.5,,1,1,Very Low
Cross Roads,,420.0,420.0,,1,1,Very Low
Kadina,,420.0,420.0,15.0,1,1,Very Low
Auburn,,415.0,415.0,,1,1,Very Low
West Richmond,415.0,475.0,415.0,5.0,1,1,Very Low
Penfield,,415.0,415.0,,1,1,Very Low
Edithburgh,,412.5,412.5,,1,1,Very Low
Ardrossan,410.0,400.0,405.0,10.0,1,1,Very Low
Willow Creek,,405.0,405.0,,1,1,Very Low
Port Macdonnell,,400.0,400.0,,1,1,Very Low
Port Pirie South,275.0,410.0,400.0,15.0,1,1,Very Low
Riverton,,400.0,400.0,,1,1,Very Low
Sandergrove,,400.0,400.0,,1,1,Very Low
Sevenhill,,400.0,400.0,,1,1,Very Low
Tailem Bend,247.0,400.0,400.0,5.0,1,1,Very Low
Bute,,400.0,400.0,,1,1,Very Low
Ceduna,,400.0,400.0,,1,1,Very Low
Cambrai,,400.0,400.0,,1,1,Very Low
Burra,,400.0,400.0,,1,1,Very Low
Kuitpo,,400.0,400.0,,1,1,Very Low
Mallala,,400.0,400.0,,1,1,Very Low
Blanche Harbor,,400.0,400.0,,1,1,Very Low
Coobowie,,400.0,400.0,,1,1,Very Low
Balaklava,,400.0,400.0,10.0,1,1,Very Low
Bolivar,,,400.0,,1,1,Very Low
Cobdogla,,400.0,400.0,,1,1,Very Low
Goolwa,335.0,490.0,397.5,15.0,1,1,Very Low
Minlaton,182.0,400.0,397.5,5.0,1,1,Very Low
Loxton,310.0,430.0,395.0,20.0,1,1,Very Low
Stirling North,,390.0,390.0,5.0,1,1,Very Low
Evanston South,,600.0,385.0,5.0,1,1,Very Low
Renmark,290.0,410.0,382.5,55.0,1,1,Very Low
Risdon Park,320.0,392.5,382.5,20.0,1,1,Very Low
Fisherman Bay,,380.0,380.0,,1,1,Very Low
Kingscote,260.0,400.0,380.0,15.0,1,1,Very Low
Port Augusta West,332.5,380.0,380.0,25.0,1,1,Very Low
Monarto,,380.0,380.0,,1,1,Very Low
James Well,,380.0,380.0,,1,1,Very Low
Loxton North,,380.0,380.0,5.0,1,1,Very Low
Callington,,380.0,380.0,,1,1,Very Low
Blackfellows Caves,,380.0,380.0,,1,1,Very Low
Warooka,,380.0,380.0,,1,1,Very Low
Ballast Head,,380.0,380.0,,1,1,Very Low
Yorketown,,380.0,380.0,,1,1,Very Low
Moonta Bay,200.7,400.0,380.0,10.0,1,1,Very Low
Roxby Downs,310.0,400.0,377.5,60.0,1,1,Very Low
Wellington East,,375.0,375.0,,1,1,Very Low
Nepean Bay,,375.0,375.0,,1,1,Very Low
Naracoorte,325.0,390.0,370.0,40.0,1,1,Very Low
Solomontown,,370.0,370.0,15.0,1,1,Very Low
Meningie,315.0,400.0,370.0,,1,1,Very Low
Peterborough,,367.5,367.5,5.0,1,1,Very Low
Tumby Bay,300.0,500.0,365.0,10.0,1,1,Very Low
Port Wakefield,365.0,485.0,365.0,,1,1,Very Low
Monash,300.0,430.0,365.0,,1,1,Very Low
Maitland,,362.5,362.5,5.0,1,1,Very Low
Lucindale,,360.0,360.0,,1,1,Very Low
Henley Beach South,242.65,1000.0,357.25,40.0,1,1,Very Low
Risdon Park South,,355.0,355.0,5.0,1,1,Very Low
Mylor,350.0,,350.0,,1,1,Very Low
Berri,250.0,380.0,350.0,35.0,1,1,Very Low
Kybunga,,350.0,350.0,,1,1,Very Low
Tulka,,350.0,350.0,,1,1,Very Low
German Creek,,350.0,350.0,,1,1,Very Low
Napperby,,350.0,350.0,,1,1,Very Low
Paringa,330.0,460.0,350.0,5.0,1,1,Very Low
Mccracken,300.0,630.0,350.0,5.0,1,1,Very Low
Kingston SE,350.0,325.0,350.0,,1,1,Very Low
Lameroo,250.0,350.0,350.0,,1,1,Very Low
Medindie,600.0,1125.0,350.0,15.0,1,1,Very Low
Gladstone,,350.0,350.0,,1,1,Very Low
Arno Bay,,350.0,350.0,,1,1,Very Low
Wilmington,,350.0,350.0,,1,1,Very Low
Riverglades,,350.0,350.0,,1,1,Very Low
Hatherleigh,,350.0,350.0,,1,1,Very Low
Allendale East,,345.0,345.0,,1,1,Very Low
Mannum,270.0,420.0,340.0,10.0,1,1,Very Low
Waikerie,250.0,350.0,340.0,10.0,1,1,Very Low
Penola,,340.0,340.0,,1,1,Very Low
Wonuarra,,340.0,340.0,,1,1,Very Low
Cooltong,,340.0,340.0,,1,1,Very Low
Port Pirie West,240.0,350.0,337.5,20.0,1,1,Very Low
Owen,,335.0,335.0,,1,1,Very Low
Thorngate,,335.0,335.0,,1,1,Very Low
Redhill,,330.0,330.0,,1,1,Very Low
Lochiel,,330.0,330.0,,1,1,Very Low
Barmera,320.0,360.0,330.0,15.0,1,1,Very Low
Millicent,320.0,350.0,330.0,25.0,1,1,Very Low
Port Augusta,295.0,355.0,330.0,105.0,1,1,Very Low
Pinnaroo,250.0,400.0,325.0,,1,1,Very Low
Towitta,,320.0,320.0,,1,1,Very Low
Fitzroy,,320.0,320.0,,1,1,Very Low
Bedford Park,480.0,270.0,320.0,35.0,1,1,Very Low
Blanchetown,,315.0,315.0,,1,1,Very Low
Eudunda,270.0,350.0,310.0,,1,1,Very Low
Whyalla,250.0,360.0,310.0,35.0,1,1,Very Low
Streaky Bay,,310.0,310.0,,1,1,Very Low
Hilltown,,310.0,310.0,,1,1,Very Low
Whyalla Norrie,275.0,307.5,305.0,55.0,1,1,Very Low
Quorn,,300.0,300.0,,1,1,Very Low
Whyalla Playford,250.0,375.0,300.0,25.0,1,1,Very Low
Port Mannum,,300.0,300.0,,1,1,Very Low
Wirrina Cove,300.0,520.0,300.0,,1,1,Very Low
Hindmarsh Valley,,,300.0,,1,1,Very Low
Wudinna,,300.0,300.0,,1,1,Very Low
Tintinara,,300.0,300.0,,1,1,Very Low
Port Victoria,,300.0,300.0,,1,1,Very Low
Second Valley,300.0,,300.0,,1,1,Very Low
Farrell Flat,,300.0,300.0,,1,1,Very Low
Padthaway,,300.0,300.0,,1,1,Very Low
Jamestown,,295.0,295.0,,1,1,Very Low
Glossop,,290.0,290.0,,1,1,Very Low
Tarpeena,287.5,350.0,287.5,,1,1,Very Low
Reedy Creek,,280.0,280.0,,1,1,Very Low
Bugle Hut,,280.0,280.0,,1,1,Very Low
Whyalla Stuart,240.0,280.0,280.0,60.0,1,1,Very Low
Leigh Creek,,280.0,280.0,,1,1,Very Low
Salisbury Heights,,625.0,280.0,15.0,1,1,Very Low
Point Pass,280.0,,280.0,,1,1,Very Low
Gawler Belt,,687.5,275.0,,1,1,Very Low
Karoonda,,270.0,270.0,,1,1,Very Low
Mount Burr,,270.0,270.0,,1,1,Very Low
Keith,210.0,310.0,270.0,,1,1,Very Low
Willalooka,,270.0,270.0,,1,1,Very Low
Middle Beach,,,260.0,11.0,1,1,Very Low
Cleve,220.0,305.0,260.0,,1,1,Very Low
Coonalpyn,,260.0,260.0,,1,1,Very Low
Bellevue Heights,385.0,250.0,250.0,5.0,1,1,Very Low
Coober Pedy,244.5,250.0,250.0,15.0,1,1,Very Low
Wattle Flat,250.0,,250.0,,1,1,Very Low
Coonawarra,,250.0,250.0,,1,1,Very Low
Booleroo Centre,146.0,350.0,248.0,,1,1,Very Low
Robe,240.0,450.0,240.0,5.0,1,1,Very Low
Darlington,550.0,575.0,240.0,15.0,1,1,Very Low
Lock,240.0,230.0,230.0,,1,1,Very Low
Brownlow Via Kingscote,230.0,,230.0,,1,1,Very Low
Qualco,,230.0,230.0,,1,1,Very Low
Port Pirie,,415.0,227.5,30.0,1,1,Very Low
Verdun,,,227.5,,1,1,Very Low
Springfield,,,220.0,,1,1,Very Low
Yankalilla,214.1,,214.1,,1,1,Very Low
Andamooka,,200.0,200.0,,1,1,Very Low
Westall,200.0,,200.0,,1,1,Very Low
Port Neill,,200.0,200.0,,1,1,Very Low
Cowell,200.0,200.0,200.0,,1,1,Very Low
Hawker,180.0,,180.0,,1,1,Very Low
Stockport,,,170.0,,1,1,Very Low
Mount Bryan,,150.0,150.0,,1,1,Very Low
Kimba,85.0,,85.0,,1,1,Very Low
