LGA_Code,LGA_Name,Total_Median,Unit_Total_Median,House_Total_Median,Total_Count,Unit_Total_Count,House_Total_Count,Sample_Quality,Median_Weekly_Household_Income_2021,Rent_to_Income_Proxy,Rent_to_Income_Proxy_Pct,Unit_Rent_to_Income_Proxy,Unit_Rent_to_Income_Proxy_Pct,House_Rent_to_Income_Proxy,House_Rent_to_Income_Proxy_Pct,House_Unit_Rent_Gap,House_Unit_Rent_Premium_Pct,Population_2024,Population_2025,Population_Change,Population_Growth_Pct,Natural_Increase_2024_25,Net_Internal_Migration_2024_25,Net_Overseas_Migration_2024_25,Net_Migration_2024_25,Area_km2,Population_Density_2025,House_Approvals_2024_25,Other_Residential_Approvals_2024_25,Residual_Approval_Units_2024_25,Approvals_2024_25,Approvals_2025_26_FYTD,House_Approvals_per_1000,Other_Residential_Approvals_per_1000,Approvals_per_1000,Other_Residential_Approval_Share_Pct,Approvals_per_100_New_Residents,Affordability_Pressure_Score,Demand_Pressure_Score,Supply_Gap_Score,Weighted_Component_Score,Housing_Pressure_Index,Housing_Pressure_Category,Eligible_for_Score,Complete_Score
48750,Yankalilla,490.0,300.0,550.0,25.0,10.0,15.0,Stronger (20+ bonds),1052,0.4658,46.6,0.2852,28.5,0.5228,52.3,250.0,83.3,6211.0,6299.0,88.0,1.4,-25.0,101.0,12.0,113.0,751.3,8.4,70.0,0.0,0.0,70.0,53.0,11.11,0.0,11.11,0.0,79.5,98.1,83.0,20.8,75.0,100.0,Very High,True,True
48050,Victor Harbor,550.0,440.0,560.0,95.0,10.0,80.0,Stronger (20+ bonds),980,0.5612,56.1,0.449,44.9,0.5714,57.1,120.0,27.3,17154.0,17457.0,303.0,1.8,-112.0,378.0,37.0,415.0,384.6,45.4,346.0,5.0,0.0,351.0,321.0,19.82,0.29,20.11,1.4,115.8,100.0,92.5,3.8,74.1,98.1,Very High,True,True
42030,Gawler,550.0,425.0,560.0,205.0,20.0,180.0,Stronger (20+ bonds),1324,0.4154,41.5,0.321,32.1,0.423,42.3,135.0,31.8,27208.0,27564.0,356.0,1.3,-27.0,290.0,93.0,383.0,41.1,670.0,140.0,48.0,0.0,188.0,286.0,5.08,1.74,6.82,25.5,52.8,84.9,80.2,45.3,73.8,96.2,Very High,True,True
41560,Copper Coast,430.0,240.35,435.0,65.0,,60.0,Stronger (20+ bonds),997,0.4313,43.1,,,0.4363,43.6,,,16336.0,16601.0,265.0,1.6,-61.0,304.0,22.0,326.0,772.9,21.5,167.0,2.0,0.0,169.0,166.0,10.06,0.12,10.18,1.2,63.8,90.6,88.7,24.5,73.6,94.3,Very High,True,True
45680,Playford,550.0,312.66499999999996,550.0,1380.0,50.0,1300.0,Stronger (20+ bonds),1263,0.4355,43.6,0.2476,24.8,0.4355,43.6,237.33500000000004,75.9,111433.0,115790.0,4357.0,3.9,897.0,2821.0,639.0,3460.0,345.2,335.4,2113.0,180.0,9.0,2302.0,1759.0,18.25,1.55,19.88,7.8,52.8,92.5,100.0,5.7,72.7,92.5,Very High,True,True
40220,Alexandrina,500.0,370.0,520.0,120.0,20.0,105.0,Stronger (20+ bonds),1143,0.4374,43.7,0.3237,32.4,0.4549,45.5,150.0,40.5,30946.0,31427.0,481.0,1.6,-146.0,546.0,81.0,627.0,1826.8,17.2,469.0,2.0,4.0,475.0,347.0,14.92,0.06,15.11,0.4,98.8,94.3,88.7,13.2,72.6,90.6,Very High,True,True
40070,Adelaide,533.0,544.0,667.5,1180.0,930.0,125.0,Stronger (20+ bonds),1473,0.3618,36.2,0.3693,36.9,0.4532,45.3,123.5,22.7,29246.0,30173.0,927.0,3.2,5.0,-360.0,1282.0,922.0,15.6,1937.5,7.0,98.0,6.0,111.0,116.0,0.23,3.25,3.68,88.3,12.0,60.4,95.3,71.7,72.0,88.7,Very High,True,True
45340,Onkaparinga,585.0,470.0,600.0,815.0,100.0,695.0,Stronger (20+ bonds),1410,0.4149,41.5,0.3333,33.3,0.4255,42.6,130.0,27.7,183239.0,184827.0,1588.0,0.9,283.0,422.0,883.0,1305.0,518.1,356.7,648.0,235.0,7.0,890.0,1000.0,3.51,1.27,4.82,26.4,56.0,83.0,65.1,56.6,71.9,86.8,Very High,True,True
45890,Port Adelaide Enfield,595.0,480.0,630.0,1060.0,245.0,785.0,Stronger (20+ bonds),1466,0.4059,40.6,0.3274,32.7,0.4297,43.0,150.0,31.2,141372.0,143022.0,1650.0,1.2,547.0,-1059.0,2162.0,1103.0,91.8,1558.7,772.0,250.0,5.0,1027.0,998.0,5.4,1.75,7.18,24.3,62.2,81.1,76.4,38.7,69.3,84.9,Very High,True,True
47140,Salisbury,580.0,447.5,595.0,1045.0,190.0,835.0,Stronger (20+ bonds),1356,0.4277,42.8,0.33,33.0,0.4388,43.9,147.5,33.0,150637.0,151019.0,382.0,0.3,603.0,-2031.0,1810.0,-221.0,159.8,944.8,554.0,153.0,5.0,712.0,841.0,3.67,1.01,4.71,21.5,186.4,88.7,36.8,60.4,68.6,83.0,Very High,True,True
45290,Norwood Payneham and St Peters,595.0,520.0,700.0,400.0,195.0,195.0,Stronger (20+ bonds),1664,0.3576,35.8,0.3125,31.2,0.4207,42.1,180.0,34.6,40184.0,40845.0,661.0,1.6,18.0,-210.0,853.0,643.0,15.1,2704.3,119.0,63.0,6.0,188.0,153.0,2.91,1.54,4.6,33.5,28.4,58.5,88.7,62.3,67.0,81.1,Very High,True,True
40430,Barunga West,450.0,275.0,450.0,15.0,,10.0,Moderate (10–19 bonds),975,0.4615,46.2,,,0.4615,46.2,,,2683.0,2688.0,5.0,0.2,-36.0,36.0,5.0,41.0,1590.4,1.7,19.0,0.0,0.0,19.0,16.0,7.07,0.0,7.07,0.0,380.0,96.2,33.0,41.5,66.7,79.2,High,True,True
44060,Marion,620.0,495.0,650.0,635.0,140.0,470.0,Stronger (20+ bonds),1557,0.3982,39.8,0.3179,31.8,0.4175,41.8,155.0,31.3,100009.0,101229.0,1220.0,1.2,195.0,-445.0,1470.0,1025.0,55.6,1819.3,347.0,417.0,3.0,767.0,730.0,3.43,4.12,7.58,54.4,62.9,77.4,76.4,34.0,66.3,77.4,High,True,True
40910,Campbelltown (SA),620.0,512.5,660.0,445.0,105.0,335.0,Stronger (20+ bonds),1590,0.3899,39.0,0.3223,32.2,0.4151,41.5,147.5,28.8,58097.0,58826.0,729.0,1.3,103.0,-247.0,873.0,626.0,24.3,2416.0,293.0,161.0,0.0,454.0,316.0,4.98,2.74,7.72,35.5,62.3,75.5,80.2,32.1,65.8,75.5,High,True,True
48830,Yorke Peninsula,400.0,296.0,400.0,40.0,,35.0,Stronger (20+ bonds),960,0.4167,41.7,,,0.4167,41.7,,,12161.0,12242.0,81.0,0.7,-76.0,148.0,9.0,157.0,5899.6,2.1,94.0,0.0,1.0,95.0,78.0,7.68,0.0,7.76,0.0,117.3,86.8,50.9,30.2,63.7,73.6,High,True,True
42110,Goyder,350.0,275.0,350.0,10.0,,5.0,Moderate (10–19 bonds),916,0.3821,38.2,,,,,,,4145.0,4141.0,-4.0,-0.1,-20.0,12.0,4.0,16.0,6715.1,0.6,3.0,0.0,0.0,3.0,11.0,0.72,0.0,0.72,0.0,,71.7,13.2,94.3,62.7,71.7,High,True,True
45040,Murray Bridge,450.0,310.0,465.0,240.0,30.0,210.0,Stronger (20+ bonds),1109,0.4058,40.6,0.2795,28.0,0.4193,41.9,155.0,50.0,23322.0,23539.0,217.0,0.9,-29.0,60.0,186.0,246.0,1831.8,12.9,190.0,12.0,0.0,202.0,221.0,8.07,0.51,8.58,5.9,93.1,79.2,65.1,26.4,62.5,69.8,High,True,True
41060,Charles Sturt,600.0,530.0,650.0,1035.0,340.0,675.0,Stronger (20+ bonds),1563,0.3839,38.4,0.3391,33.9,0.4159,41.6,120.0,22.6,129441.0,130841.0,1400.0,1.1,201.0,-393.0,1592.0,1199.0,54.8,2388.1,538.0,919.0,6.0,1463.0,1168.0,4.11,7.02,11.18,62.8,104.5,73.6,73.6,18.9,59.9,67.9,High,True,True
42600,Holdfast Bay,600.0,550.0,700.0,340.0,205.0,135.0,Stronger (20+ bonds),1604,0.3741,37.4,0.3429,34.3,0.4364,43.6,150.0,27.3,39351.0,39683.0,332.0,0.8,-152.0,-155.0,639.0,484.0,13.8,2885.6,134.0,150.0,1.0,285.0,215.0,3.38,3.78,7.18,52.6,85.8,67.9,58.5,38.7,58.2,66.0,High,True,True
46300,Port Lincoln,450.0,400.0,480.0,125.0,35.0,85.0,Stronger (20+ bonds),1243,0.362,36.2,0.3218,32.2,0.3862,38.6,80.0,20.0,15067.0,15065.0,-2.0,0.0,13.0,-47.0,32.0,-15.0,30.4,496.1,36.0,0.0,0.0,36.0,31.0,2.39,0.0,2.39,0.0,,62.3,20.8,81.1,56.6,64.2,High,True,True
47700,Tea Tree Gully,600.0,515.0,620.0,430.0,60.0,365.0,Stronger (20+ bonds),1635,0.367,36.7,0.315,31.5,0.3792,37.9,105.0,20.4,104590.0,105120.0,530.0,0.5,195.0,-392.0,727.0,335.0,95.2,1104.1,388.0,142.0,1.0,531.0,443.0,3.69,1.35,5.05,26.7,100.2,64.2,40.6,54.7,55.9,62.3,High,True,True
48410,West Torrens,550.0,470.0,650.0,500.0,225.0,270.0,Stronger (20+ bonds),1587,0.3466,34.7,0.2962,29.6,0.4096,41.0,180.0,38.3,65934.0,66547.0,613.0,0.9,64.0,-894.0,1443.0,549.0,37.1,1794.3,202.0,220.0,2.0,424.0,405.0,3.04,3.31,6.37,51.9,69.2,52.8,65.1,49.1,55.0,60.4,High,True,True
40310,Barossa,550.0,450.0,550.0,100.0,10.0,85.0,Stronger (20+ bonds),1480,0.3716,37.2,0.3041,30.4,0.3716,37.2,100.0,22.2,26631.0,26817.0,186.0,0.7,-29.0,135.0,80.0,215.0,893.5,30.0,190.0,1.0,3.0,194.0,179.0,7.09,0.04,7.23,0.5,104.3,66.0,50.9,35.8,54.7,58.5,Moderate,True,True
44550,Mount Barker,595.0,500.0,600.0,285.0,20.0,265.0,Stronger (20+ bonds),1753,0.3394,33.9,0.2852,28.5,0.3423,34.2,100.0,20.0,43711.0,45111.0,1400.0,3.2,245.0,963.0,192.0,1155.0,594.6,75.9,586.0,36.0,3.0,625.0,562.0,12.99,0.8,13.85,5.8,44.6,50.9,95.3,15.1,53.0,56.6,Moderate,True,True
40120,Adelaide Hills,650.0,452.5,650.0,80.0,10.0,70.0,Stronger (20+ bonds),2067,0.3145,31.4,0.2189,21.9,0.3145,31.4,197.5,43.6,42448.0,42875.0,427.0,1.0,121.0,86.0,220.0,306.0,794.5,54.0,112.0,53.0,10.0,175.0,82.0,2.61,1.24,4.08,30.3,41.0,33.0,70.8,66.0,50.7,54.7,Moderate,True,True
44340,Mitcham,600.0,500.0,675.0,320.0,95.0,205.0,Stronger (20+ bonds),1996,0.3006,30.1,0.2505,25.0,0.3382,33.8,175.0,35.0,70585.0,71267.0,682.0,1.0,18.0,-220.0,884.0,664.0,75.5,943.3,174.0,38.0,2.0,214.0,152.0,2.44,0.53,3.0,17.8,31.4,26.4,70.8,77.4,50.2,51.9,Moderate,True,True
44620,Mount Gambier,430.0,300.0,460.0,270.0,75.0,195.0,Stronger (20+ bonds),1232,0.349,34.9,0.2435,24.3,0.3734,37.3,160.0,53.3,28016.0,28057.0,41.0,0.1,-25.0,-16.0,82.0,66.0,33.9,827.8,110.0,11.0,1.0,122.0,152.0,3.92,0.39,4.35,9.0,297.6,54.7,27.4,64.2,50.2,51.9,Moderate,True,True
44210,Mid Murray,350.0,270.0,375.0,20.0,,20.0,Stronger (20+ bonds),918,0.3813,38.1,,,0.4085,40.8,,,9600.0,9674.0,74.0,0.8,-34.0,86.0,22.0,108.0,6271.6,1.5,200.0,0.0,0.0,200.0,121.0,20.67,0.0,20.67,0.0,270.3,69.8,58.5,0.0,49.5,49.1,Moderate,True,True
48130,Wakefield,380.0,365.0,400.0,15.0,,15.0,Moderate (10–19 bonds),1138,0.3339,33.4,,,0.3515,35.2,,,6996.0,6993.0,-3.0,0.0,-4.0,-12.0,13.0,1.0,3468.5,2.0,20.0,0.0,0.0,20.0,10.0,2.86,0.0,2.86,0.0,,47.2,20.8,79.2,48.6,47.2,Moderate,True,True
46450,Port Pirie,350.0,275.0,385.0,110.0,10.0,80.0,Stronger (20+ bonds),1063,0.3293,32.9,0.2587,25.9,0.3622,36.2,110.0,40.0,17672.0,17664.0,-8.0,0.0,-33.0,-7.0,32.0,25.0,1760.7,10.0,37.0,3.0,1.0,41.0,37.0,2.09,0.17,2.32,7.3,,43.4,20.8,84.9,48.1,45.3,Moderate,True,True
41140,Clare and Gilbert Valleys,430.0,302.5,440.0,35.0,,35.0,Stronger (20+ bonds),1311,0.328,32.8,,,0.3356,33.6,,,9446.0,9467.0,21.0,0.2,-8.0,5.0,24.0,29.0,1892.4,5.0,31.0,2.0,0.0,33.0,24.0,3.27,0.21,3.49,6.1,157.1,41.5,33.0,73.6,47.4,43.4,Moderate,True,True
43650,Light,590.0,164.9,615.0,35.0,,30.0,Stronger (20+ bonds),1781,0.3313,33.1,,,0.3453,34.5,,,17053.0,17317.0,264.0,1.5,41.0,184.0,39.0,223.0,1276.8,13.6,298.0,0.0,2.0,300.0,195.0,17.21,0.0,17.32,0.0,113.6,45.3,84.9,9.4,46.2,41.5,Moderate,True,True
47800,Coorong,382.5,281.0,395.0,15.0,,10.0,Moderate (10–19 bonds),1084,0.3529,35.3,,,0.3644,36.4,,,5633.0,5627.0,-6.0,-0.1,2.0,-18.0,10.0,-8.0,8833.4,0.6,29.0,0.0,0.0,29.0,24.0,5.15,0.0,5.15,0.0,,56.6,13.2,52.8,44.8,38.7,Low,True,True
42750,Kangaroo Island,380.0,270.0,400.0,25.0,5.0,20.0,Stronger (20+ bonds),1128,0.3369,33.7,,,0.3546,35.5,,,5172.0,5212.0,40.0,0.8,-1.0,22.0,19.0,41.0,4400.9,1.2,55.0,0.0,0.0,55.0,46.0,10.55,0.0,10.55,0.0,137.5,49.1,58.5,22.6,44.8,38.7,Low,True,True
41330,Coober Pedy,250.0,244.5,250.0,15.0,,10.0,Moderate (10–19 bonds),764,0.3272,32.7,,,0.3272,32.7,,,1542.0,1526.0,-16.0,-1.0,-4.0,-19.0,7.0,-12.0,77.7,19.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,39.6,1.9,97.2,44.6,35.8,Low,True,True
46670,Renmark Paringa,377.5,300.0,400.0,65.0,15.0,50.0,Stronger (20+ bonds),1226,0.3079,30.8,0.2447,24.5,0.3263,32.6,100.0,33.3,10213.0,10274.0,61.0,0.6,19.0,-51.0,93.0,42.0,916.4,11.2,38.0,0.0,0.0,38.0,49.0,3.7,0.0,3.7,0.0,62.3,30.2,44.3,69.8,43.6,34.0,Low,True,True
40150,Adelaide Plains,530.0,400.0,597.5,55.0,,40.0,Stronger (20+ bonds),1685,0.3145,31.4,,,0.3546,35.5,,,11307.0,11736.0,429.0,3.8,92.0,322.0,15.0,337.0,932.5,12.6,222.0,2.0,0.0,224.0,99.0,18.92,0.17,19.09,0.9,52.2,33.0,98.1,7.5,42.9,32.1,Low,True,True
42250,Grant,555.0,287.5,560.0,30.0,,30.0,Stronger (20+ bonds),1747,0.3177,31.8,,,0.3205,32.0,,,9166.0,9223.0,57.0,0.6,14.0,21.0,22.0,43.0,1897.8,4.9,52.0,2.0,2.0,56.0,30.0,5.64,0.22,6.07,3.6,98.2,35.8,44.3,50.9,41.7,30.2,Low,True,True
47980,Unley,585.0,520.0,722.5,325.0,180.0,130.0,Stronger (20+ bonds),1999,0.2926,29.3,0.2601,26.0,0.3614,36.1,202.5,38.9,40436.0,40731.0,295.0,0.7,-196.0,-270.0,761.0,491.0,14.3,2854.2,52.0,102.0,10.0,164.0,286.0,1.28,2.5,4.03,62.2,55.6,22.6,50.9,67.9,41.0,28.3,Low,True,True
40520,Berri Barmera,350.0,270.0,380.0,55.0,15.0,40.0,Stronger (20+ bonds),1169,0.2994,29.9,0.231,23.1,0.3251,32.5,110.0,40.7,10773.0,10758.0,-15.0,-0.1,-24.0,-35.0,44.0,9.0,476.2,22.6,18.0,0.0,0.0,18.0,21.0,1.67,0.0,1.67,0.0,,24.5,13.2,88.7,37.7,25.5,Low,True,True
43710,Lower Eyre Peninsula,470.0,,470.0,10.0,,10.0,Moderate (10–19 bonds),1557,0.3019,30.2,,,0.3019,30.2,,,6226.0,6268.0,42.0,0.7,6.0,24.0,12.0,36.0,4721.4,1.3,39.0,3.0,1.0,43.0,28.0,6.22,0.48,6.86,7.0,102.4,28.3,50.9,43.4,37.7,25.5,Low,True,True
43790,Loxton Waikerie,380.0,300.0,400.0,40.0,10.0,30.0,Stronger (20+ bonds),1169,0.3251,32.5,0.2566,25.7,0.3422,34.2,100.0,33.3,11980.0,11971.0,-9.0,-0.1,-54.0,10.0,35.0,45.0,7763.9,1.5,52.0,0.0,5.0,57.0,45.0,4.34,0.0,4.76,0.0,,37.7,13.2,58.5,36.8,22.6,Low,True,True
46090,Port Augusta,350.0,295.0,360.0,140.0,40.0,100.0,Stronger (20+ bonds),1275,0.2745,27.4,0.2314,23.1,0.2824,28.2,65.0,22.0,14458.0,14469.0,11.0,0.1,54.0,-99.0,56.0,-43.0,1158.0,12.5,11.0,0.0,1.0,12.0,8.0,0.76,0.0,0.83,0.0,109.1,11.3,27.4,92.5,35.6,20.8,Low,True,True
48340,Wattle Range,330.0,320.0,345.0,30.0,,25.0,Stronger (20+ bonds),1180,0.2797,28.0,,,0.2924,29.2,,,12367.0,12378.0,11.0,0.1,-25.0,16.0,20.0,36.0,3926.2,3.2,28.0,0.0,1.0,29.0,31.0,2.26,0.0,2.34,0.0,263.6,13.2,27.4,83.0,34.2,18.9,Very Low,True,True
47630,Tatiara,385.0,200.6,395.0,25.0,,20.0,Stronger (20+ bonds),1470,0.2619,26.2,,,0.2687,26.9,,,7098.0,7088.0,-10.0,-0.1,10.0,-51.0,31.0,-20.0,6527.2,1.1,15.0,0.0,0.0,15.0,10.0,2.12,0.0,2.12,0.0,,9.4,13.2,86.8,29.7,17.0,Very Low,True,True
47910,Tumby Bay,330.0,300.0,450.0,10.0,,5.0,Moderate (10–19 bonds),1139,0.2897,29.0,,,,,,,2955.0,2963.0,8.0,0.3,-16.0,19.0,5.0,24.0,2669.1,1.1,18.0,0.0,1.0,19.0,12.0,6.07,0.0,6.41,0.0,237.5,17.0,36.8,47.2,29.5,15.1,Very Low,True,True
40700,Burnside,600.0,550.0,780.0,275.0,135.0,140.0,Stronger (20+ bonds),2069,0.29,29.0,0.2658,26.6,0.377,37.7,230.0,41.8,47928.0,48257.0,329.0,0.7,-41.0,-378.0,748.0,370.0,27.5,1753.6,105.0,308.0,0.0,413.0,127.0,2.18,6.38,8.56,74.6,125.5,18.9,50.9,28.3,29.2,13.2,Very Low,True,True
48540,Whyalla,310.0,250.0,350.0,200.0,35.0,165.0,Stronger (20+ bonds),1188,0.2609,26.1,0.2104,21.0,0.2946,29.5,100.0,40.0,21875.0,21720.0,-155.0,-0.7,20.0,-237.0,62.0,-175.0,1071.3,20.3,24.0,5.0,1.0,30.0,18.0,1.1,0.23,1.38,16.7,,7.5,3.8,90.6,27.4,11.3,Very Low,True,True
48260,Walkerville,600.0,550.0,950.0,65.0,25.0,25.0,Stronger (20+ bonds),2052,0.2924,29.2,0.268,26.8,0.463,46.3,400.0,72.7,8593.0,8673.0,80.0,0.9,-17.0,-59.0,156.0,97.0,3.5,2456.9,28.0,147.0,0.0,175.0,26.0,3.23,16.95,20.18,84.0,218.8,20.8,65.1,1.9,27.2,9.4,Very Low,True,True
46970,Roxby Downs,377.5,310.0,400.0,60.0,20.0,40.0,Stronger (20+ bonds),3140,0.1202,12.0,0.0987,9.9,0.1274,12.7,90.0,29.0,4099.0,4089.0,-10.0,-0.2,69.0,-108.0,29.0,-79.0,110.5,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,1.9,6.6,97.2,26.9,7.5,Very Low,True,True
45090,Naracoorte Lucindale,370.0,325.0,385.0,40.0,10.0,30.0,Stronger (20+ bonds),1435,0.2578,25.8,0.2265,22.7,0.2683,26.8,60.0,18.5,8949.0,8930.0,-19.0,-0.2,20.0,-107.0,68.0,-39.0,4519.7,2.0,31.0,0.0,0.0,31.0,11.0,3.47,0.0,3.47,0.0,,5.7,6.6,75.5,23.4,5.7,Very Low,True,True
46510,Prospect,575.0,490.0,650.0,200.0,95.0,105.0,Stronger (20+ bonds),2005,0.2868,28.7,0.2444,24.4,0.3242,32.4,160.0,32.7,23342.0,23459.0,117.0,0.5,66.0,-310.0,361.0,51.0,7.8,3010.8,38.0,247.0,1.0,286.0,147.0,1.62,10.53,12.19,86.4,244.4,15.1,40.6,17.0,22.0,3.8,Very Low,True,True
46860,Robe,302.5,240.0,450.0,10.0,,,Moderate (10–19 bonds),1220,0.248,24.8,,,,,,,1620.0,1621.0,1.0,0.1,12.0,-13.0,2.0,-11.0,1091.7,1.5,27.0,0.0,0.0,27.0,23.0,16.66,0.0,16.66,0.0,2700.0,3.8,27.4,11.3,11.6,1.9,Very Low,True,True
40250,Anangu Pitjantjatjara Yankunytjatjara,,,,,,,,1266,,,,,,,,,2653.0,2668.0,15.0,0.6,5.0,8.0,2.0,10.0,102348.1,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,,0.0,,,,,,Not scored,False,False
41010,Ceduna,425.0,,425.0,5.0,,5.0,Caution (<10 bonds),1381,0.3077,30.8,,,,,,,3754.0,3757.0,3.0,0.1,18.0,-23.0,8.0,-15.0,5420.3,0.7,19.0,0.0,0.0,19.0,9.0,5.06,0.0,5.06,0.0,633.3,,,,,,Not scored,False,False
41190,Cleve,350.0,220.0,350.0,,,,Suppressed / low sample,1110,0.3153,31.5,,,,,,,1761.0,1771.0,10.0,0.6,5.0,2.0,3.0,5.0,5018.8,0.4,2.0,0.0,0.0,2.0,4.0,1.13,0.0,1.13,0.0,20.0,,,,,,Not scored,False,False
41750,Elliston,230.0,240.0,230.0,,,,Suppressed / low sample,1135,0.2026,20.3,,,,,,,1054.0,1057.0,3.0,0.3,1.0,-1.0,3.0,2.0,6741.9,0.2,11.0,0.0,2.0,13.0,6.0,10.41,0.0,12.3,0.0,433.3,,,,,,Not scored,False,False
41830,Flinders Ranges,300.0,180.0,300.0,,,,Suppressed / low sample,1045,0.2871,28.7,,,,,,,1678.0,1662.0,-16.0,-1.0,-6.0,-13.0,3.0,-10.0,4070.5,0.4,2.0,0.0,0.0,2.0,0.0,1.2,0.0,1.2,0.0,,,,,,,Not scored,False,False
41960,Franklin Harbour,200.0,200.0,200.0,,,,Suppressed / low sample,1194,0.1675,16.8,,,,,,,1359.0,1367.0,8.0,0.6,-2.0,9.0,1.0,10.0,2755.6,0.5,8.0,0.0,0.0,8.0,6.0,5.85,0.0,5.85,0.0,100.0,,,,,,Not scored,False,False
43080,Karoonda East Murray,270.0,,270.0,,,,Suppressed / low sample,912,0.2961,29.6,,,,,,,1030.0,1026.0,-4.0,-0.4,-8.0,-2.0,6.0,4.0,4415.8,0.2,5.0,0.0,0.0,5.0,1.0,4.87,0.0,4.87,0.0,,,,,,,Not scored,False,False
43220,Kimba,85.0,85.0,,,,,Suppressed / low sample,1282,0.0663,6.6,,,,,,,1067.0,1064.0,-3.0,-0.3,3.0,-8.0,2.0,-6.0,5697.1,0.2,1.0,0.0,0.0,1.0,1.0,0.94,0.0,0.94,0.0,,,,,,,Not scored,False,False
43360,Kingston (SA),350.0,350.0,350.0,5.0,,,Caution (<10 bonds),1184,0.2956,29.6,,,,,,,2417.0,2420.0,3.0,0.1,-4.0,4.0,3.0,7.0,3339.8,0.7,21.0,0.0,0.0,21.0,14.0,8.68,0.0,8.68,0.0,700.0,,,,,,Not scored,False,False
44000,Maralinga Tjarutja,,,,,,,,1312,,,,,,,,,102.0,102.0,0.0,0.0,0.0,0.0,0.0,0.0,105766.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,Not scored,False,False
44830,Mount Remarkable,350.0,146.0,350.0,,,,Suppressed / low sample,1119,0.3128,31.3,,,,,,,2871.0,2861.0,-10.0,-0.3,-17.0,4.0,3.0,7.0,3422.8,0.8,4.0,0.0,0.0,4.0,9.0,1.4,0.0,1.4,0.0,,,,,,,Not scored,False,False
45120,Northern Areas,322.5,,322.5,,,,Suppressed / low sample,1147,0.2812,28.1,,,,,,,4680.0,4688.0,8.0,0.2,-13.0,21.0,0.0,21.0,2986.2,1.6,11.0,0.0,0.0,11.0,13.0,2.35,0.0,2.35,0.0,137.5,,,,,,Not scored,False,False
45400,Orroroo Carrieton,450.0,,450.0,,,,Suppressed / low sample,1077,0.4178,41.8,,,,,,,891.0,884.0,-7.0,-0.8,0.0,-8.0,1.0,-7.0,3321.8,0.3,1.0,0.0,0.0,1.0,0.0,1.13,0.0,1.13,0.0,,,,,,,Not scored,False,False
45540,Peterborough,367.5,,367.5,5.0,,5.0,Caution (<10 bonds),717,0.5126,51.3,,,,,,,1694.0,1701.0,7.0,0.4,-16.0,21.0,2.0,23.0,3020.1,0.6,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,,,,,Not scored,False,False
47290,Southern Mallee,350.0,250.0,375.0,,,,Suppressed / low sample,1312,0.2668,26.7,,,,,,,2018.0,2013.0,-5.0,-0.2,10.0,-29.0,14.0,-15.0,5702.2,0.4,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,,,,,,,,Not scored,False,False
47490,Streaky Bay,305.0,200.0,310.0,5.0,,,Caution (<10 bonds),1109,0.275,27.5,,,,,,,2280.0,2292.0,12.0,0.5,0.0,8.0,4.0,12.0,6222.9,0.4,14.0,0.0,1.0,15.0,17.0,6.11,0.0,6.54,0.0,125.0,,,,,,Not scored,False,False
48640,Wudinna,300.0,,300.0,,,,Suppressed / low sample,1379,0.2175,21.8,,,,,,,1169.0,1171.0,2.0,0.2,5.0,-6.0,3.0,-3.0,5075.3,0.2,2.0,0.0,0.0,2.0,1.0,1.71,0.0,1.71,0.0,100.0,,,,,,Not scored,False,False
49399,Unincorporated SA,240.0,,240.0,,,,Suppressed / low sample,1105,0.2172,21.7,,,,,,,3030.0,3001.0,-29.0,-1.0,8.0,-50.0,13.0,-37.0,619426.1,0.0,4.0,0.0,1.0,5.0,1.0,1.33,0.0,1.67,0.0,,,,,,,Not scored,False,False
