Suburb,Unit_Total_Median,House_Total_Median,Total_Median,Total_Count,Rent_Pressure_Category
Panorama,,1000.0,1000.0,,High
Heathpool,,1000.0,1000.0,5.0,High
Stonyfell,,1000.0,1000.0,,High
Stirling,,970.0,970.0,,High
Belair,440.0,930.0,925.0,,High
Red Banks,,900.0,900.0,,High
Teringie,570.0,1000.0,887.5,,High
Netherby,415.0,1300.0,857.5,,High
Uraidla,,850.0,850.0,,High
Gilberton,515.0,1100.0,842.5,10.0,High
Beaumont,,835.0,835.0,10.0,High
Summertown,,825.0,825.0,,High
Rosslyn Park,482.5,810.0,810.0,5.0,High
Mitcham,572.5,820.0,807.5,15.0,High
Stepney,,797.5,797.5,10.0,High
Hazelwood Park,555.0,800.0,780.0,10.0,High
Malvern,530.0,1250.0,780.0,10.0,High
Gillman,,772.5,772.5,,High
Craigburn Farm,,770.0,770.0,,High
Wattle Park,,765.0,765.0,,High
Hewett,,762.5,762.5,,High
Hilton,,750.0,750.0,,High
Crafers West,,750.0,750.0,,High
Glen Osmond,380.0,950.0,750.0,15.0,High
Highgate,790.0,750.0,750.0,10.0,High
One Tree Hill,,750.0,750.0,,High
Rose Park,550.0,900.0,750.0,20.0,High
Mingbool,,750.0,750.0,,High
Mount Osmond,,750.0,750.0,,High
Frewville,730.0,800.0,749.0,5.0,High
Walkley Heights,,745.0,745.0,10.0,High
St Georges,575.0,780.0,740.0,10.0,High
Fulham Gardens,485.0,800.0,735.0,40.0,High
Kersbrook,,730.0,730.0,,High
Bridgewater,,725.0,725.0,10.0,High
Colonel Light Gardens,395.0,750.0,725.0,10.0,High
Clarendon,,720.0,720.0,,High
College Park,705.0,670.0,705.0,5.0,High
Oakbank,,700.0,700.0,,High
Roseworthy,,700.0,700.0,,High
Meadows,,700.0,700.0,,High
Sheidow Park,,700.0,700.0,15.0,High
Kidman Park,470.0,710.0,700.0,25.0,High
Henley Beach,560.0,880.0,700.0,35.0,High
Ridleyton,700.0,695.0,692.5,10.0,Medium
Onkaparinga Hills,,690.0,690.0,5.0,Medium
Woodforde,572.5,700.0,690.0,10.0,Medium
Regency Park,,690.0,690.0,,Medium
Tranmere,490.0,695.0,687.5,35.0,Medium
Northgate,375.0,695.0,687.5,30.0,Medium
Flagstaff Hill,,687.5,687.5,20.0,Medium
Lower Mitcham,375.0,690.0,685.0,,Medium
Eastwood,697.5,637.5,685.0,10.0,Medium
Netley,430.0,750.0,685.0,15.0,Medium
Balhannah,,682.5,682.5,,Medium
Sellicks Hill,,680.0,680.0,,Medium
Dover Gardens,,680.0,680.0,25.0,Medium
Seacliff,500.0,700.0,680.0,15.0,Medium
Macdonald Park,,680.0,680.0,,Medium
West Lakes,530.0,700.0,680.0,35.0,Medium
Blewitt Springs,,680.0,680.0,,Medium
Maylands,595.0,930.0,677.5,10.0,Medium
Unley Park,575.0,720.0,675.0,10.0,Medium
Eden Hills,,677.5,675.0,5.0,Medium
North Brighton,250.0,750.0,675.0,15.0,Medium
Greenock,,675.0,675.0,,Medium
Waterloo Corner,,675.0,675.0,,Medium
Riverlea Park,,670.0,670.0,35.0,Medium
Littlehampton,,670.0,670.0,,Medium
Westbourne Park,497.5,735.0,670.0,15.0,Medium
Moana,570.0,677.5,670.0,15.0,Medium
North Haven,500.0,670.0,670.0,20.0,Medium
Trott Park,,667.5,667.5,,Medium
Kingswood,575.0,750.0,667.5,15.0,Medium
Moorak,,665.0,665.0,,Medium
Bowden,660.0,765.0,665.0,65.0,Medium
Hackney,590.0,665.0,665.0,,Medium
Grange,470.0,775.0,662.5,40.0,Medium
Glynde,530.0,715.0,662.5,20.0,Medium
Magill,450.0,680.0,660.0,75.0,Medium
Hampstead Gardens,440.0,670.0,660.0,15.0,Medium
Morphettville,550.0,690.0,655.0,25.0,Medium
Hillcrest,430.0,680.0,655.0,30.0,Medium
Sturt,172.5,657.5,652.5,20.0,Medium
Lightsview,587.5,675.0,650.0,45.0,Medium
Murray Bridge North,,650.0,650.0,,Medium
Pasadena,480.0,665.0,650.0,10.0,Medium
Wistow,,650.0,650.0,,Medium
Two Wells,400.0,670.0,650.0,30.0,Medium
Aldinga,445.0,650.0,650.0,,Medium
Aldgate,,650.0,650.0,5.0,Medium
Glenalta,,650.0,650.0,5.0,Medium
Waitpinga,,650.0,650.0,,Medium
Port Adelaide,565.0,650.0,650.0,30.0,Medium
Glengowrie,522.5,690.0,650.0,25.0,Medium
Hallett Cove,545.0,655.0,650.0,45.0,Medium
Greenacres,336.79999999999995,690.0,650.0,15.0,Medium
North Adelaide,600.0,720.0,650.0,130.0,Medium
Payneham South,550.0,650.0,650.0,10.0,Medium
Marino,420.0,800.0,650.0,10.0,Medium
Seaford Heights,,650.0,650.0,10.0,Medium
Brighton,575.0,805.0,650.0,40.0,Medium
Seaton,485.0,665.0,650.0,95.0,Medium
Flaxman Valley (Mount Pleasan,,650.0,650.0,,Medium
Warradale,520.0,690.0,650.0,40.0,Medium
Newton,450.0,660.0,650.0,35.0,Medium
Rostrevor,515.0,680.0,650.0,45.0,Medium
Tennyson,570.0,895.0,650.0,5.0,Medium
Fairview Park,,650.0,650.0,10.0,Medium
Tonsley,620.0,675.0,650.0,30.0,Medium
Port Noarlunga South,,650.0,650.0,15.0,Medium
Hove,550.0,725.0,650.0,15.0,Medium
Longwood,,650.0,650.0,,Medium
Novar Gardens,360.0,695.0,647.5,10.0,Medium
Felixstow,490.0,695.0,645.0,30.0,Medium
Keyneton,,645.0,645.0,,Medium
Upper Sturt,,640.0,640.0,,Medium
Mclaren Flat,,640.0,640.0,,Medium
Campbelltown,510.0,670.0,640.0,110.0,Medium
Blackwood,505.0,650.0,640.0,15.0,Medium
Allenby Gardens,430.0,685.0,640.0,15.0,Medium
Largs North,500.0,730.0,640.0,30.0,Medium
Athelstone,575.0,650.0,640.0,40.0,Medium
Brompton,600.0,640.0,635.0,55.0,Medium
Vista,,635.0,635.0,,Medium
Ashford,495.0,780.0,635.0,15.0,Medium
Happy Valley,,630.0,630.0,25.0,Medium
Medindie Gardens,,630.0,630.0,,Medium
Lockleys,505.0,670.0,630.0,25.0,Medium
Modbury,499.0,650.0,630.0,60.0,Medium
Marion,630.0,620.0,630.0,30.0,Medium
Highbury,550.0,630.0,630.0,25.0,Medium
Aberfoyle Park,500.0,635.0,630.0,25.0,Medium
Golden Grove,535.0,660.0,630.0,35.0,Medium
Blair Athol,462.5,640.0,630.0,55.0,Medium
Woodville,620.0,680.0,630.0,10.0,Medium
Onkaparinga Heights,,630.0,630.0,5.0,Medium
Seacliff Park,485.0,630.0,630.0,10.0,Medium
South Brighton,550.0,725.0,630.0,25.0,Medium
Royston Park,605.0,807.5,630.0,15.0,Medium
Seacombe Heights,330.0,650.0,625.0,5.0,Medium
Angle Vale,,625.0,625.0,60.0,Medium
O Halloran Hill,,625.0,625.0,10.0,Medium
Park Holme,445.0,660.0,625.0,25.0,Medium
Cumberland Park,525.0,665.0,625.0,15.0,Medium
Unley,560.0,735.0,622.5,45.0,Medium
Modbury Heights,565.0,627.5,622.5,40.0,Medium
Walkerville,590.0,1050.0,622.5,25.0,Medium
Wingfield,,622.5,622.5,,Medium
Kensington,540.0,705.0,620.0,20.0,Medium
Torrensville,512.5,700.0,620.0,25.0,Medium
North Shields,,620.0,620.0,,Medium
Surrey Downs,520.0,620.0,620.0,15.0,Medium
Kingston Park,620.0,,620.0,,Medium
Reynella East,,620.0,620.0,,Medium
Parkside,530.0,737.5,620.0,60.0,Medium
Glandore,510.0,770.0,620.0,20.0,Medium
Old Reynella,467.5,630.0,620.0,20.0,Medium
Urrbrae,630.0,600.0,615.0,,Medium
Fulham,550.0,680.0,615.0,20.0,Medium
Clarence Gardens,550.0,640.0,615.0,15.0,Medium
Glenside,555.0,800.0,615.0,35.0,Medium
Gulfview Heights,,615.0,615.0,10.0,Medium
Findon,580.0,650.0,612.5,90.0,Medium
Seaford,515.0,610.0,610.0,25.0,Medium
Seacombe Gardens,312.5,650.0,610.0,20.0,Medium
Para Vista,,610.0,610.0,20.0,Medium
Linden Park,550.0,795.0,610.0,15.0,Medium
Northfield,495.0,620.0,610.0,45.0,Medium
Suttontown,,610.0,610.0,5.0,Medium
St Morris,500.0,860.0,610.0,10.0,Medium
Enfield,465.0,650.0,610.0,50.0,Medium
Gilles Plains,375.0,650.0,607.5,45.0,Medium
Clapham,512.5,692.5,607.5,5.0,Medium
Beulah Park,480.0,610.0,605.0,15.0,Medium
Dernancourt,,605.0,605.0,20.0,Medium
Old Noarlunga,,602.5,602.5,5.0,Medium
Sellicks Beach,,600.0,600.0,10.0,Medium
Glenelg,585.0,692.5,600.0,65.0,Medium
Oaklands Park,480.0,640.0,600.0,50.0,Medium
West Lakes Shore,550.0,700.0,600.0,10.0,Medium
Toorak Gardens,520.0,795.0,600.0,10.0,Medium
Welland,420.0,615.0,600.0,,Medium
Gepps Cross,,600.0,600.0,5.0,Medium
Woodville West,492.5,640.0,600.0,45.0,Medium
Korunye,,600.0,600.0,,Medium
New Port,480.0,700.0,600.0,15.0,Medium
Somerton Park,522.5,750.0,600.0,35.0,Medium
Montarra,,600.0,600.0,,Medium
Norwood,540.0,720.0,600.0,100.0,Medium
Para Hills,372.5,600.0,600.0,45.0,Medium
Hindmarsh Island,,600.0,600.0,,Medium
Burton,,600.0,600.0,25.0,Medium
Evanston Park,,600.0,600.0,25.0,Medium
Bethany,,600.0,600.0,,Medium
Kudla,,600.0,600.0,,Medium
Ferryden Park,450.0,620.0,600.0,30.0,Medium
Reynella,480.0,600.0,600.0,20.0,Medium
Redwood Park,,600.0,600.0,15.0,Medium
Port Noarlunga,435.0,630.0,600.0,20.0,Medium
Hectorville,550.0,670.0,600.0,50.0,Medium
Flinders Park,455.0,610.0,600.0,40.0,Medium
Woodcroft,450.0,600.0,600.0,30.0,Medium
Plympton Park,490.0,680.0,600.0,40.0,Medium
Ethelton,405.0,600.0,600.0,10.0,Medium
Parafield Gardens,475.0,600.0,600.0,105.0,Medium
Gawler South,420.0,600.0,600.0,10.0,Medium
South Plympton,445.0,700.0,600.0,35.0,Medium
Woodville South,550.0,680.0,600.0,25.0,Medium
Trinity Gardens,560.0,650.0,600.0,10.0,Medium
Melrose Park,480.0,630.0,600.0,25.0,Medium
Modbury North,,600.0,600.0,30.0,Medium
Albert Park,480.0,610.0,600.0,15.0,Medium
Windsor,,600.0,600.0,,Medium
Ingle Farm,321.6,600.0,600.0,70.0,Medium
Manningham,510.0,627.5,600.0,15.0,Medium
Crafers,,600.0,600.0,,Medium
Holden Hill,500.0,610.0,600.0,35.0,Medium
Valley View,440.0,615.0,600.0,45.0,Medium
Vale Park,450.0,667.5,597.5,10.0,Medium
Totness,,595.0,595.0,,Medium
Echunga,,595.0,595.0,,Medium
Nairne,485.0,600.0,595.0,25.0,Medium
Edwardstown,450.0,650.0,595.0,35.0,Medium
Virginia,,595.0,595.0,25.0,Medium
Lower Light,,595.0,595.0,,Medium
Mount Barker,517.5,600.0,595.0,235.0,Medium
Mclaren Vale,,605.0,592.5,10.0,Medium
Mile End,480.0,640.0,592.5,35.0,Medium
Torrens Park,450.0,870.0,592.5,10.0,Medium
Osborne,435.0,600.0,590.0,15.0,Medium
Burnside,530.0,750.0,590.0,15.0,Medium
Yatala Vale,,590.0,590.0,,Medium
Seaford Meadows,495.0,590.0,590.0,25.0,Medium
Templers,,590.0,590.0,,Medium
Fullarton,550.0,875.0,590.0,35.0,Medium
Myrtle Bank,550.0,672.5,590.0,15.0,Medium
Forreston,,590.0,590.0,,Medium
Kensington Park,560.0,755.0,590.0,15.0,Medium
Norton Summit,,590.0,590.0,,Medium
Port Willunga,450.0,592.5,590.0,15.0,Medium
St Clair,550.0,600.0,590.0,45.0,Medium
Hayborough,520.0,590.0,590.0,25.0,Medium
Hawthorn,500.0,750.0,587.5,10.0,Medium
Mansfield Park,260.0,607.5,585.0,20.0,Medium
Richmond,430.0,680.0,585.0,30.0,Medium
Mawson Lakes,505.0,645.0,585.0,170.0,Medium
Clovelly Park,550.0,610.0,585.0,30.0,Medium
Normanville,420.0,590.0,580.0,10.0,Medium
Kilkenny,585.0,570.0,580.0,15.0,Medium
Salisbury Park,,580.0,580.0,10.0,Medium
Kent Town,580.0,1250.0,580.0,15.0,Medium
Crystal Brook,,580.0,580.0,,Medium
Lobethal,,580.0,580.0,,Medium
Banksia Park,,580.0,580.0,5.0,Medium
Gawler East,480.0,580.0,580.0,35.0,Medium
Ridgehaven,505.0,610.0,580.0,40.0,Medium
Hyde Park,535.0,1300.0,580.0,15.0,Medium
Munno Para Down,,580.0,580.0,,Medium
Gumeracha,211.0,590.0,580.0,,Medium
Metro Total,500.0,600.0,580.0,10695.0,Medium
Hillbank,,580.0,580.0,10.0,Medium
Mitchell Park,430.0,620.0,580.0,60.0,Medium
Worrolong,,580.0,580.0,,Medium
Royal Park,480.0,640.0,580.0,30.0,Medium
Christies Beach,485.0,592.5,580.0,80.0,Medium
Semaphore Park,550.0,600.0,580.0,25.0,Medium
Wayville,550.0,845.0,580.0,15.0,Medium
Prospect,490.0,650.0,580.0,170.0,Medium
North Plympton,510.0,630.0,577.5,20.0,Medium
Aldinga Beach,485.0,600.0,577.5,80.0,Medium
Seaford Rise,,577.5,577.5,15.0,Medium
Marden,530.0,700.0,577.5,40.0,Medium
Munno Para Downs,,580.0,575.0,145.0,Medium
Renown Park,470.0,645.0,575.0,20.0,Medium
Willaston,485.0,600.0,575.0,15.0,Medium
Direk,,575.0,575.0,5.0,Medium
Croydon,425.0,710.0,575.0,,Medium
Maslin Beach,580.0,562.5,575.0,5.0,Medium
Forestville,550.0,600.0,572.5,15.0,Medium
St Agnes,550.0,610.0,572.5,20.0,Medium
Glenelg North,507.5,680.0,572.5,55.0,Medium
Greenwith,164.8,575.0,572.5,20.0,Medium
Evandale,450.0,625.0,570.0,10.0,Medium
Cheltenham,460.0,595.0,570.0,10.0,Medium
Klemzig,520.0,645.0,570.0,65.0,Medium
Athol Park,505.0,582.2,570.0,15.0,Medium
Woodside,,570.0,570.0,10.0,Medium
Kings Park,515.0,682.5,570.0,,Medium
Pooraka,472.5,597.5,570.0,50.0,Medium
Point Boston,,570.0,570.0,,Medium
Morphett Vale,470.0,580.0,570.0,155.0,Medium
Clearview,510.0,595.0,567.5,35.0,Medium
Camden Park,455.0,680.0,565.0,35.0,Medium
Noarlunga Downs,490.0,580.0,565.0,15.0,Medium
Paralowie,324.5,572.5,565.0,105.0,Medium
Salisbury East,440.0,577.5,565.0,70.0,Medium
Salisbury Plain,,565.0,565.0,10.0,Medium
