Suburb,Unit_Total_Median,House_Total_Median,Total_Median,Total_Count,Rent_Pressure_Category
Wynn Vale,540.0,580.0,565.0,20.0,Medium
Moculta,,562.5,562.5,,Medium
Blakeview,475.0,560.0,560.0,75.0,Medium
Dry Creek,,560.0,560.0,,Medium
Noarlunga Centre,465.0,590.0,560.0,,Medium
Salisbury Downs,300.0,575.0,560.0,55.0,Medium
Paradise,520.0,570.0,560.0,60.0,Medium
Eight Mile Creek,,560.0,560.0,,Medium
Firle,550.0,580.0,560.0,15.0,Medium
Brahma Lodge,560.0,560.0,560.0,25.0,Medium
Freeling,,560.0,560.0,,Medium
Kanmantoo,,560.0,560.0,,Medium
Encounter Bay,482.5,577.5,557.5,35.0,Medium
Glanville,464.0,640.0,557.5,10.0,Medium
Coffin Bay,,555.0,555.0,,Medium
Ascot Park,500.0,620.0,555.0,40.0,Medium
Craigmore,,560.0,555.0,55.0,Medium
Glenunga,560.0,500.0,555.0,20.0,Medium
Glenelg South,565.0,550.0,555.0,25.0,Medium
Nuriootpa,450.0,555.0,550.0,40.0,Medium
Mount Pleasant,,550.0,550.0,,Medium
Ob Flat,,550.0,550.0,,Medium
Dawesley,,550.0,550.0,,Medium
Port Broughton,275.0,580.0,550.0,10.0,Medium
Windsor Gardens,495.0,630.0,550.0,50.0,Medium
Lyndoch,,550.0,550.0,10.0,Medium
Tusmore,535.0,670.0,550.0,10.0,Medium
Andrews Farm,337.5,560.0,550.0,105.0,Medium
Tanunda,450.0,550.0,550.0,30.0,Medium
Compton,,550.0,550.0,,Medium
Jerusalem,,550.0,550.0,,Medium
West Hindmarsh,450.0,630.0,550.0,10.0,Medium
Grand Total,495.0,590.0,550.0,13210.0,Medium
Devon Park,490.0,620.0,550.0,20.0,Medium
Plympton,470.0,650.0,550.0,75.0,Medium
Erindale,550.0,,550.0,,Medium
Huntfield Heights,460.0,550.0,550.0,15.0,Medium
Glenelg East,527.5,635.0,550.0,35.0,Medium
Largs Bay,540.0,592.5,550.0,20.0,Medium
Oakden,282.91,625.0,550.0,20.0,Medium
Hackham,360.0,555.0,550.0,15.0,Medium
Kurralta Park,480.0,650.0,550.0,45.0,Medium
Pennington,,550.0,550.0,25.0,Medium
Seaview Downs,,570.0,550.0,15.0,Medium
Kensington Gardens,550.0,600.0,550.0,25.0,Medium
Munno Para,385.0,560.0,550.0,100.0,Medium
Munno Para West,650.0,550.0,550.0,155.0,Medium
Tea Tree Gully,505.0,635.0,550.0,20.0,Medium
Eyre,510.0,550.0,550.0,25.0,Medium
Taperoo,203.2,550.0,550.0,25.0,Medium
Nailsworth,462.5,630.0,550.0,15.0,Medium
Macclesfield,545.0,,545.0,,Low
Hillier,,545.0,545.0,,Low
Collinswood,540.0,550.0,545.0,10.0,Low
Leabrook,540.0,,540.0,10.0,Low
Sefton Park,460.0,600.0,540.0,5.0,Low
Evanston Gardens,560.0,540.0,540.0,50.0,Low
Hope Valley,470.0,597.5,540.0,25.0,Low
Thebarton,430.0,575.0,537.5,15.0,Low
West Croydon,475.0,550.0,535.0,30.0,Low
Daw Park,510.0,760.0,535.0,15.0,Low
Underdale,507.5,647.5,535.0,20.0,Low
Cudlee Creek,,530.0,530.0,,Low
Joslin,440.0,925.0,530.0,,Low
Kapunda,164.9,550.0,530.0,10.0,Low
Ottoway,455.0,600.0,530.0,15.0,Low
Para Hills West,440.0,630.0,530.0,25.0,Low
Peterhead,432.5,550.0,530.0,5.0,Low
Globe Derby Park,,530.0,530.0,,Low
Salisbury North,445.0,535.0,527.5,80.0,Low
Hackham West,400.0,545.0,527.5,30.0,Low
Marleston,490.0,725.0,525.0,25.0,Low
Strathalbyn,450.0,530.0,525.0,30.0,Low
Mount Benson,,525.0,525.0,,Low
Keswick,470.0,630.0,525.0,10.0,Low
Payneham,490.0,595.0,525.0,35.0,Low
Woodville North,517.5,525.0,522.5,30.0,Low
O Sullivan Beach,450.0,545.0,522.5,15.0,Low
Angle Park,,520.7,520.7,,Low
Smithfield Plains,237.9,520.0,520.0,55.0,Low
Middleton,462.5,520.0,520.0,10.0,Low
Murray Bridge East,,520.0,520.0,,Low
Alberton,440.0,520.0,520.0,10.0,Low
Goolwa North,,520.0,520.0,10.0,Low
Hindmarsh,767.5,545.0,520.0,5.0,Low
Millswood,520.0,600.0,520.0,10.0,Low
Smithfield,171.155,540.0,520.0,40.0,Low
Coromandel Valley,520.0,585.0,520.0,,Low
Hawthorndene,365.0,650.0,515.0,,Low
Adelaide,539.0,650.0,514.5,1050.0,Low
Semaphore,450.0,625.0,510.0,25.0,Low
Kalbeeba,,510.0,510.0,,Low
Yahl,,510.0,510.0,,Low
Goolwa South,435.0,520.0,510.0,10.0,Low
Mount Barker Springs,,510.0,510.0,,Low
Black Forest,475.0,670.0,510.0,15.0,Low
St Peters,500.0,727.5,510.0,25.0,Low
Rosewater,430.0,547.5,505.0,20.0,Low
Elizabeth Park,283.89,510.0,505.0,50.0,Low
West Beach,480.0,695.0,502.5,30.0,Low
Birdwood,392.5,975.0,502.5,,Low
Ovingham,447.5,540.0,500.0,10.0,Low
Penneshaw,,500.0,500.0,,Low
Broadview,475.0,615.0,500.0,35.0,Low
Birkenhead,540.0,487.5,500.0,10.0,Low
Marryatville,,500.0,500.0,5.0,Low
Port Vincent,,500.0,500.0,,Low
Lewiston,,500.0,500.0,,Low
Northern Heights,,500.0,500.0,,Low
Goolwa Beach,,500.0,500.0,15.0,Low
Goodwood,497.5,655.0,500.0,30.0,Low
Port Hughes,,500.0,500.0,,Low
Queenstown,415.0,650.0,500.0,15.0,Low
Watervale,,500.0,500.0,,Low
Willunga,465.0,525.0,500.0,5.0,Low
Elizabeth Vale,435.0,500.0,500.0,50.0,Low
Salisbury,430.0,550.0,500.0,100.0,Low
Evanston,280.0,520.0,500.0,45.0,Low
St Marys,450.0,650.0,500.0,30.0,Low
Kilburn,480.0,530.0,500.0,50.0,Low
Clarence Park,490.0,672.5,500.0,25.0,Low
Tooperang,,500.0,500.0,,Low
Port Elliot,330.2,512.5,497.5,15.0,Low
Christie Downs,332.75,525.0,495.0,40.0,Low
Kyeema,,495.0,495.0,,Low
Gawler West,492.5,535.0,492.5,,Low
Boston,,490.0,490.0,,Low
Elizabeth East,,500.0,490.0,55.0,Low
Croydon Park,490.0,580.0,490.0,50.0,Low
Hendon,400.0,640.0,490.0,5.0,Low
Hahndorf,490.0,575.0,490.0,,Low
Woodville Park,360.0,575.0,490.0,10.0,Low
Elizabeth Downs,480.0,500.0,490.0,85.0,Low
Woodville Gardens,364.45,497.5,483.7,20.0,Low
Finniss,,480.0,480.0,,Low
Brooklyn Park,460.0,615.0,480.0,50.0,Low
Elizabeth Grove,300.0,490.0,480.0,35.0,Low
Biggs Flat,,480.0,480.0,,Low
Victor Harbor,450.0,490.0,480.0,25.0,Low
Dulwich,445.0,925.0,475.0,15.0,Low
Elizabeth,395.0,550.0,475.0,10.0,Low
Penwortham,,475.0,475.0,,Low
Stansbury,,475.0,475.0,,Low
Rowland Flat,,650.0,475.0,,Low
Davoren Park,230.8,475.0,470.0,110.0,Low
Parham,,470.0,470.0,,Low
Chiton,,470.0,470.0,,Low
New Town,,460.0,460.0,,Low
Paris Creek,,460.0,460.0,,Low
Semaphore South,455.0,570.0,460.0,10.0,Low
Myponga,,453.75,453.75,,Low
Wanilla,,450.0,450.0,,Low
Milang,,450.0,450.0,,Low
Pekina,,450.0,450.0,,Low
Scott Creek,,450.0,450.0,,Low
Clare,355.0,450.0,450.0,20.0,Low
Clayton Bay,,450.0,450.0,,Low
Penrice,,450.0,450.0,,Low
Elizabeth North,450.0,450.0,450.0,60.0,Low
Thevenard,,450.0,450.0,,Low
Murray Bridge,310.0,460.0,450.0,230.0,Low
Montacute,450.0,,450.0,,Low
Cummins,,450.0,450.0,,Low
Truro,,450.0,450.0,,Low
Lenswood,,450.0,450.0,,Low
Port Lincoln,400.0,480.0,450.0,125.0,Low
Beverley,425.0,640.0,450.0,15.0,Low
Renmark West,,450.0,450.0,,Low
Gawler,440.0,490.0,450.0,5.0,Low
Elizabeth South,226.175,470.0,450.0,30.0,Low
Rapid Bay,,450.0,450.0,,Low
Reeves Plains,,450.0,450.0,,Low
Exeter,355.0,620.0,445.0,,Low
Cape Douglas,,445.0,445.0,,Low
Wool Bay,,445.0,445.0,,Low
Moonta,,440.0,440.0,,Low
American River,,440.0,440.0,,Low
Cowandilla,395.0,650.0,440.0,15.0,Low
Baudin Beach,355.0,450.0,440.0,,Low
North Beach,,440.0,440.0,,Low
Everard Park,425.0,990.0,437.5,10.0,Low
Saddleworth,250.0,500.0,437.5,5.0,Low
Thompson Beach,,435.0,435.0,,Low
Wallaroo,280.0,440.0,432.5,25.0,Low
Mount Gambier,300.0,460.0,430.0,270.0,Low
Country Total,300.0,450.0,430.0,2515.0,Low
Moorook South,,430.0,430.0,,Low
Whyalla Jenkins,,427.5,427.5,20.0,Low
Carrickalinga,350.0,500.0,425.0,,Low
Light Pass,,425.0,425.0,,Low
Bordertown,191.2,427.5,425.0,15.0,Low
Commissariat Point,,425.0,425.0,,Low
Rosetown,,425.0,425.0,,Low
Angaston,360.0,437.5,425.0,10.0,Low
Point Turton,,422.5,422.5,,Low
Cross Roads,,420.0,420.0,,Low
Kadina,,420.0,420.0,15.0,Low
Auburn,,415.0,415.0,,Low
West Richmond,415.0,475.0,415.0,5.0,Low
Penfield,,415.0,415.0,,Low
Edithburgh,,412.5,412.5,,Low
Ardrossan,410.0,400.0,405.0,10.0,Low
Willow Creek,,405.0,405.0,,Low
Port Macdonnell,,400.0,400.0,,Low
Port Pirie South,275.0,410.0,400.0,15.0,Low
Riverton,,400.0,400.0,,Low
Sandergrove,,400.0,400.0,,Low
Sevenhill,,400.0,400.0,,Low
Tailem Bend,247.0,400.0,400.0,5.0,Low
Bute,,400.0,400.0,,Low
Ceduna,,400.0,400.0,,Low
Cambrai,,400.0,400.0,,Low
Burra,,400.0,400.0,,Low
Kuitpo,,400.0,400.0,,Low
Mallala,,400.0,400.0,,Low
Blanche Harbor,,400.0,400.0,,Low
Coobowie,,400.0,400.0,,Low
Balaklava,,400.0,400.0,10.0,Low
Bolivar,,,400.0,,Low
Cobdogla,,400.0,400.0,,Low
Goolwa,335.0,490.0,397.5,15.0,Low
Minlaton,182.0,400.0,397.5,5.0,Low
Loxton,310.0,430.0,395.0,20.0,Low
Stirling North,,390.0,390.0,5.0,Low
Evanston South,,600.0,385.0,5.0,Low
Renmark,290.0,410.0,382.5,55.0,Low
Risdon Park,320.0,392.5,382.5,20.0,Low
Fisherman Bay,,380.0,380.0,,Low
Kingscote,260.0,400.0,380.0,15.0,Low
Port Augusta West,332.5,380.0,380.0,25.0,Low
Monarto,,380.0,380.0,,Low
James Well,,380.0,380.0,,Low
Loxton North,,380.0,380.0,5.0,Low
Callington,,380.0,380.0,,Low
Blackfellows Caves,,380.0,380.0,,Low
Warooka,,380.0,380.0,,Low
Ballast Head,,380.0,380.0,,Low
Yorketown,,380.0,380.0,,Low
Moonta Bay,200.7,400.0,380.0,10.0,Low
Roxby Downs,310.0,400.0,377.5,60.0,Low
Wellington East,,375.0,375.0,,Low
Nepean Bay,,375.0,375.0,,Low
Naracoorte,325.0,390.0,370.0,40.0,Low
Solomontown,,370.0,370.0,15.0,Low
Meningie,315.0,400.0,370.0,,Low
Peterborough,,367.5,367.5,5.0,Low
Tumby Bay,300.0,500.0,365.0,10.0,Low
Port Wakefield,365.0,485.0,365.0,,Low
Monash,300.0,430.0,365.0,,Low
Maitland,,362.5,362.5,5.0,Low
Lucindale,,360.0,360.0,,Low
Henley Beach South,242.65,1000.0,357.25,40.0,Low
Risdon Park South,,355.0,355.0,5.0,Low
Mylor,350.0,,350.0,,Low
Berri,250.0,380.0,350.0,35.0,Low
Kybunga,,350.0,350.0,,Low
Tulka,,350.0,350.0,,Low
German Creek,,350.0,350.0,,Low
Napperby,,350.0,350.0,,Low
Paringa,330.0,460.0,350.0,5.0,Low
Mccracken,300.0,630.0,350.0,5.0,Low
Kingston SE,350.0,325.0,350.0,,Low
Lameroo,250.0,350.0,350.0,,Low
Medindie,600.0,1125.0,350.0,15.0,Low
Gladstone,,350.0,350.0,,Low
Arno Bay,,350.0,350.0,,Low
Wilmington,,350.0,350.0,,Low
Riverglades,,350.0,350.0,,Low
Hatherleigh,,350.0,350.0,,Low
Allendale East,,345.0,345.0,,Low
Mannum,270.0,420.0,340.0,10.0,Low
Waikerie,250.0,350.0,340.0,10.0,Low
Penola,,340.0,340.0,,Low
Wonuarra,,340.0,340.0,,Low
Cooltong,,340.0,340.0,,Low
Port Pirie West,240.0,350.0,337.5,20.0,Low
Owen,,335.0,335.0,,Low
Thorngate,,335.0,335.0,,Low
Redhill,,330.0,330.0,,Low
Lochiel,,330.0,330.0,,Low
Barmera,320.0,360.0,330.0,15.0,Low
Millicent,320.0,350.0,330.0,25.0,Low
Port Augusta,295.0,355.0,330.0,105.0,Low
Pinnaroo,250.0,400.0,325.0,,Low
Towitta,,320.0,320.0,,Low
Fitzroy,,320.0,320.0,,Low
Bedford Park,480.0,270.0,320.0,35.0,Low
Blanchetown,,315.0,315.0,,Low
Eudunda,270.0,350.0,310.0,,Low
Whyalla,250.0,360.0,310.0,35.0,Low
Streaky Bay,,310.0,310.0,,Low
Hilltown,,310.0,310.0,,Low
Whyalla Norrie,275.0,307.5,305.0,55.0,Low
Quorn,,300.0,300.0,,Low
Whyalla Playford,250.0,375.0,300.0,25.0,Low
Port Mannum,,300.0,300.0,,Low
Wirrina Cove,300.0,520.0,300.0,,Low
Hindmarsh Valley,,,300.0,,Low
Wudinna,,300.0,300.0,,Low
Tintinara,,300.0,300.0,,Low
Port Victoria,,300.0,300.0,,Low
Second Valley,300.0,,300.0,,Low
Farrell Flat,,300.0,300.0,,Low
Padthaway,,300.0,300.0,,Low
Jamestown,,295.0,295.0,,Low
Glossop,,290.0,290.0,,Low
Tarpeena,287.5,350.0,287.5,,Low
Reedy Creek,,280.0,280.0,,Low
Bugle Hut,,280.0,280.0,,Low
Whyalla Stuart,240.0,280.0,280.0,60.0,Low
Leigh Creek,,280.0,280.0,,Low
Salisbury Heights,,625.0,280.0,15.0,Low
Point Pass,280.0,,280.0,,Low
Gawler Belt,,687.5,275.0,,Low
Karoonda,,270.0,270.0,,Low
Mount Burr,,270.0,270.0,,Low
Keith,210.0,310.0,270.0,,Low
Willalooka,,270.0,270.0,,Low
Middle Beach,,,260.0,11.0,Low
Cleve,220.0,305.0,260.0,,Low
Coonalpyn,,260.0,260.0,,Low
Bellevue Heights,385.0,250.0,250.0,5.0,Low
Coober Pedy,244.5,250.0,250.0,15.0,Low
Wattle Flat,250.0,,250.0,,Low
Coonawarra,,250.0,250.0,,Low
Booleroo Centre,146.0,350.0,248.0,,Low
Robe,240.0,450.0,240.0,5.0,Low
Darlington,550.0,575.0,240.0,15.0,Low
Lock,240.0,230.0,230.0,,Low
Brownlow Via Kingscote,230.0,,230.0,,Low
Qualco,,230.0,230.0,,Low
Port Pirie,,415.0,227.5,30.0,Low
Verdun,,,227.5,,Low
Springfield,,,220.0,,Low
Yankalilla,214.1,,214.1,,Low
Andamooka,,200.0,200.0,,Low
Westall,200.0,,200.0,,Low
Port Neill,,200.0,200.0,,Low
Cowell,200.0,200.0,200.0,,Low
Hawker,180.0,,180.0,,Low
Stockport,,,170.0,,Low
Mount Bryan,,150.0,150.0,,Low
Kimba,85.0,,85.0,,Low
